Product_Name,Brand,Reviews,Price,Option,Rate,Origin,Platform,Category,Sold_Weekly,Weekly_Revenue,Sold_Monthly
Ovaltine Flavor Cake Roll 1pc,xianchang,158,2.29,No,4.5,Mainland China,Yami,Cake,400,916,1600
Mixed Cake Gift Box 735g,dao xiang cun,10,19.99,No,4.7,Mainland China,Yami,Cake,200,3998,800
Flower Cake Rose Durian Flavor 210g,xiangguan,51,3.69,4 Options,4.6,Mainland China,Yami,Cake,400,1476,1600
Sesame Cake 150g,yumei,664,3.39,No,4.5,Mainland China,Yami,Cake,400,1356,1600
Sesame Pan Cake 200g,nice choice,6,4.39,4 Options,4.7,Taiwan,Yami,Cake,400,1756,1600
Rice Cake Original Flavor 980g,mei hua siang,3,6.99,7 Options,4.7,Taiwan,Yami,Cake,400,2796,1600
Q Cake 5pcs 600g,saint paul,1,32.99,No,5,Taiwan,Yami,Cake,400,13196,1600
Flower-Shped Jujube Puff Cake 210g,dao xiang cun,189,5.49,No,4.7,Mainland China,Yami,Cake,300,1647,1200
Brown Sugar Sachima Soft Flour Cake 505g,jingyizhen,265,4.99,No,4.8,Mainland China,Yami,Cake,300,1497,1200
Pineapple Fortune Cake 3pcs,sunnyhills,4,22.99,No,4.8,Taiwan,Yami,Cake,400,9196,1600
Wang Lai Cake New Year Gift Box 414g,sunnyhills,1,64.99,No,5,Taiwan,Yami,Cake,400,25996,1600
Rice Cake Red Bean Flavor 980g,mei hua siang,5,6.99,7 Options,4.6,Taiwan,Yami,Cake,400,2796,1600
Sun Cake 300g,sun booth,361,6.99,4 Options,4.6,Taiwan,Yami,Cake,400,2796,1600
Rice Cake Coconut Flavor 480g,mei hua siang,4,3.59,7 Options,4.8,Taiwan,Yami,Cake,400,1436,1600
Lava Cake Egg Yolk Flavor 220g,aji,26,6.49,3 Options,4.9,Mainland China,Yami,Cake,100,649,400
Jujube Cake With Osmanthus 168g,yumei,536,3.49,No,4.7,Mainland China,Yami,Cake,400,1396,1600
Duen Tai Crystal Taro Cake 3/pk,dunetai,7,13.99,No,4.9,Taiwan,Yami,Cake,400,5596,1600
Happiness Cake Gift Box 880g Style B,dao xiang cun,5,26.99,No,5,Mainland China,Yami,Cake,200,5398,800
DXC Nuts Cake 880g,dao xiang cun,4,18.99,No,5,Mainland China,Yami,Cake,200,3798,800
Pineapple Paste Cake 300g,lam sheng kee,1,14.99,3 Options,4,Taiwan,Yami,Cake,400,5996,1600
Banh Pia Taro Durian Cake Yolk 4pc 400g,thien sa,74,9.69,3 Options,4.5,Vietnam,Yami,Cake,400,3876,1600
YZD Mini Cake Salted Egg Yolk Flavor 188g,aji taiwan,9,3.49,No,4.2,Taiwan,Yami,Cake,300,1047,1200
YZD Mini Cake Milk Flavor 188g,aji taiwan,4,3.49,No,4.5,Taiwan,Yami,Cake,300,1047,1200
Mung Bean Cake Osmanthus Flavor 190g,zhiweiguan,137,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Custard Cream Cake Family Size 12pc 276g,lotte korea,137,7.89,2 Options,4.6,Korea,Yami,Cake,400,3156,1600
Pineapple Cake 45g*12,chia te,4,39.99,No,5,Taiwan,Yami,Cake,100,3999,400
Ball Cake Cookie 210g,want want,248,4.29,6 Options,4.9,Taiwan,Yami,Cake,400,1716,1600
?€?Frozen?€?Jujube And Pumpkin Rice Cake,huangfeihong,1,3.69,No,5,Mainland China,Yami,Cake,400,1476,1600
Taiwan Pineapple Cake 227g,nice choice,187,2.99,No,4.2,Taiwan,Yami,Cake,400,1196,1600
Rice Cake with Black Bean Sauce 128g,otaste,0,2.99,No,0,Korea,Yami,Cake,400,1196,1600
Date Medlar Flour Cake 12 pack in 270g,bestore,24,3.59,No,4.2,Mainland China,Yami,Cake,100,359,400
LAVA Cake Cheese Flavor 220g,aji,29,6.49,3 Options,4.7,Mainland China,Yami,Cake,100,649,400
Rice Cake with Spicy Sauce 128g,otaste,0,2.99,No,0,Korea,Yami,Cake,400,1196,1600
Baolaifa Brown Sugar Rice Cake -Red Bean 550g,?????????,1,21.99,No,5,Taiwan,Yami,Cake,400,8796,1600
Cup Rice Cake Jjajang 144g,wellheim,7,2.49,No,4.6,Korea,Yami,Cake,400,996,1600
Pineapple Cake 227g,nice choice,1,1.99,No,5,Taiwan,Yami,Cake,400,796,1600
Sandwich Cake Matcha Flavor 90g,moranca,56,3.99,No,4.5,Mainland China,Yami,Cake,400,1596,1600
Longjin Mung Bean Cake150g,zhiweiguan,101,6.99,2 Options,4.8,Mainland China,Yami,Cake,400,2796,1600
CNY rice Cake Red Bean 480g,mei hua siang,11,3.59,7 Options,4.8,Taiwan,Yami,Cake,400,1436,1600
Longjing Green Tea Osmanthus Cake 190g,zhiweiguan,72,8.49,No,4.7,Mainland China,Yami,Cake,400,3396,1600
JoyJoy Golden Cake Gift Set 240g,joyjoy,3,38.99,No,4.7,Taiwan,Yami,Cake,400,15596,1600
Dorayaki Baked Red Bean Cake 5pc,shirakiku,49,3.99,3 Options,4.7,Japan,Yami,Cake,400,1596,1600
Pineapple Cake 16 Pieces 500g,sunnyhills,2,59.99,No,5,Taiwan,Yami,Cake,400,23996,1600
Mung Bean Cake Matcha Flavor 190g,zhiweiguan,83,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Mung Bean Cake Original Flavor 190g,zhiweiguan,126,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Baked Red Bean Cake Green Tea 6packs 310g,wangjing,176,6.99,4 Options,4.6,Japan,Yami,Cake,400,2796,1600
Macaron Cake Matcha Flavor 126g,jinsibo,0,4.69,No,0,Mainland China,Yami,Cake,400,1876,1600
?€?Frozen?€?Sweet-Scented Osmanthus Rice Cake,qwyc,0,3.49,No,0,Mainland China,Yami,Cake,400,1396,1600
Rice Cake Original 500g,liufu,5,3.99,No,5,Mainland China,Yami,Cake,25,100,100
Black Sesame Cake 170g,nice choice,31,4.19,No,4.7,Taiwan,Yami,Cake,400,1676,1600
Pineapple Cake 184g,royal family,22,2.79,4 Options,4.4,Taiwan,Yami,Cake,400,1116,1600
Rice Cake 400g,maruho,124,5.79,No,4.8,Japan,Yami,Cake,400,2316,1600
Durian Cake 300g,maoshanwang,105,3.99,No,4.8,Mainland China,Yami,Cake,400,1596,1600
Mango Cake 300g,lam sheng kee,1,14.99,3 Options,5,Taiwan,Yami,Cake,400,5996,1600
"Rice Cake Original Flavor Low Sugar, 500g",liufu,9,3.99,No,4.4,Mainland China,Yami,Cake,25,100,100
Rice Cake Red Bean Flavor 500g,liufu,7,3.99,No,4.7,Mainland China,Yami,Cake,25,100,100
"Rice Cake Original Flavor Low Sugar, 500g",liufu,9,3.99,No,4.4,Mainland China,Yami,Cake,25,100,100
Green Bean Mochi Cake 300g,royal family,165,6.29,No,4.5,Taiwan,Yami,Cake,400,2516,1600
Sugar Free Pineapple Cake 276g,royal family,122,6.99,No,4.6,Taiwan,Yami,Cake,400,2796,1600
Original Rice Cake Cookie 12pc 258g,cw,140,5.29,No,4.3,Korea,Yami,Cake,300,1587,1200
Happiness Cake Gift Box 880g,dao xiang cun,4,28.99,No,5,Mainland China,Yami,Cake,200,5798,800
Custard Soft Cup Cake Cream and Egg Yolk Pie 12Packs  276g,orion,224,4.89,No,4.7,Korea,Yami,Cake,400,1956,1600
Ball Cake Original 60g,want want,58,1.99,No,4.9,Taiwan,Yami,Cake,400,796,1600
Custard Cream Cake 500g,daligroup,13,5.99,2 Options,4.5,Mainland China,Yami,Cake,400,2396,1600
Pineapple Cake 500g,sunnyhills,11,39.99,3 Options,5,Taiwan,Yami,Cake,400,15996,1600
TECHANG FOOD Tofu Cake Black Peeper Flavor 115g,te chang food,38,1.69,No,4.2,Taiwan,Yami,Cake,400,676,1600
Macaron Cake Original,jinyu,1,3.49,No,5,Mainland China,Yami,Cake,400,1396,1600
Walnut Rice Cake 198g,shendacheng,2,11.9,No,5,Mainland China,Yami,Cake,400,4760,1600
Hong Kong Style Flavored Sadish Cake Powder 500g,jaguar,4,6.09,No,5,Taiwan,Yami,Cake,25,152,100
Hot Kid Ball Cake Original 320g,want want,9,5.49,No,4.9,Taiwan,Yami,Cake,400,2196,1600
New York Cheese Cake 170g,crown,33,4.99,No,4,Korea,Yami,Cake,100,499,400
Chestnut Rice Cake Cookie 12pc 258g,cw,30,5.29,No,3.9,Korea,Yami,Cake,100,529,400
Waffle Cake Yogurt Flavor 270g,haoyoulikids,9,4.99,No,4.7,Mainland China,Yami,Cake,400,1996,1600
DXC Soft Flour Cake Original Flavor 454g,dao xiang cun,56,7.49,3 Options,4.4,Mainland China,Yami,Cake,300,2247,1200
Malaysia Asteros Roll Heart Cake Tiramisu Flavor 40g,o-mac,28,0.99,3 Options,4.4,Malaysia,Yami,Cake,400,396,1600
Korean Rice Cake Apple Flavored Cookie Pie 12pcs 234g,cw,27,5.29,No,4.6,Korea,Yami,Cake,100,529,400
Pea Cake 200g,gonyufang,5,5.99,No,5,Mainland China,Yami,Cake,400,2396,1600
TECHANG FOOD Tofu Cake Artificial Beef Flavor 115g,te chang food,16,1.69,No,3.9,Taiwan,Yami,Cake,400,676,1600
Ohyes Premium Chocolate Coated Cake With Chocolate Filling 6Pcs,haitai,27,1.89,No,4.4,Korea,Yami,Cake,25,47,100
Warm Heart Cake 28g,moranca,15,1.49,7 Options,4.3,Mainland China,Yami,Cake,400,596,1600
Egg Flavor Soft Flour Cake 227g,nice choice,25,1.99,No,3.5,Taiwan,Yami,Cake,400,796,1600
Dracula Yogurt Flavor Cake Cranberry Filling 135g,dracula,18,3.59,No,4.9,Mainland China,Yami,Cake,400,1436,1600
Baked Soft Cake - Chestnut 198g,kubota,20,4.29,8 Options,3.9,Japan,Yami,Cake,25,107,100
YANG HANG Fermented Bean Curd Cake 240g,yanghang,8,3.99,No,3.8,Mainland China,Yami,Cake,400,1596,1600
Mochi - Sesame & Wheat Cake (Kuro Goma Kinako) 139g,kubota,8,3.59,No,4.1,Japan,Yami,Cake,25,90,100
DAXI Garlic Flavor Tofu Cake 150g,yuxiang,13,1.49,5 Options,3.8,Taiwan,Yami,Cake,400,596,1600
TECHANG FOOD Tofu Cake Spiced Flavor 110g,te chang food,12,1.79,No,4.7,Taiwan,Yami,Cake,400,716,1600
Beijing Wheat Flour Cake 200g,gonyufang,5,5.99,No,4,Mainland China,Yami,Cake,400,2396,1600
Bubble Milk Tea Pineapple Cake 270g,xiaoshandenglu,16,5.99,No,4.9,Taiwan,Yami,Cake,400,2396,1600
Almond Cake 226g,fragance,8,3.99,No,4.9,Hong Kong,Yami,Cake,400,1596,1600
Dracula Yogurt Flavor Cake Raisin Filling 135g,dracula,11,3.59,No,4,Mainland China,Yami,Cake,400,1436,1600
Pineapple cake 200g,smile sun,13,2.99,3 Options,4.3,Taiwan,Yami,Cake,400,1196,1600
Black Sugar Cake 300g,royal family,10,5.59,No,4.2,Taiwan,Yami,Cake,400,2236,1600
Baked Cake Swiss Roll 12pc,daisho,9,6.99,No,3.6,Japan,Yami,Cake,25,175,100
PANPAN Swiss Roll Strawberry Flavor Roll Cake 200g,asia foods,2,2.59,No,4.5,Mainland China,Yami,Cake,300,777,1200
Russia Cake 15pcs,nakayama,6,18.99,4 Options,4.3,Japan,Yami,Cake,400,7596,1600
Gateau Chocolate Cake 179g,morinaga,2,4.69,No,5,Japan,Yami,Cake,400,1876,1600
Seasonal French Rice Cake Gift Box,fukuoka,2,9.99,No,5,Japan,Yami,Cake,400,3996,1600
Matcha Layer Cake 12pc 288g,bailefen,11,12.99,3 Options,3.4,Mainland China,Yami,Cake,100,1299,400
"Moonlight Cream Filling Soft Cake, 6pcs",morinaga,3,5.49,No,4.7,Japan,Yami,Cake,400,2196,1600
Daliyuan Sha Si Ding Cake Lemon Flavor) 240g,daligroup,0,4.69,No,0,Mainland China,Yami,Cake,25,117,100
Otona Puchi Basuku Chizu Cake 43g,bourbon,4,2.29,No,4.8,Japan,Yami,Cake,300,687,1200
?€?Frozen?€?Vege Fish Cake 170g,wang food,0,3.49,No,0,Korea,Yami,Cake,400,1396,1600
NANBEIFANG Cake Flour 500g,sunright,0,2.99,No,0,Taiwan,Yami,Cake,400,1196,1600
KOTOBUKI SWEET BEAN CAKE(HIROSHIMA MOMIJI)  297.5g,kotobuki azuki,3,5.59,No,2.3,Japan,Yami,Cake,200,1118,800
?€?Frozen?€?Sliced Rice Cake 650g,wang food,0,3.49,No,0,Korea,Yami,Cake,400,1396,1600
?€?Frozen?€?Rose Cake 420g,dao xiang cun,1,7.99,No,4,Mainland China,Yami,Cake,400,3196,1600
Charcoal Pineapple Cake 600g,kaonuxu,2,59.99,8 Options,5,Taiwan,Yami,Cake,400,23996,1600
Mixed 3 Flavors Pineapple Cake Original + Charcoal + Matcha Flavor 600g,kaonuxu,2,59.99,8 Options,5,Taiwan,Yami,Cake,400,23996,1600
Soft Flour Cake Egg Crisp Crackers Egg Flavor 600g,miguduo,6,3.99,No,2.8,Mainland China,Yami,Cake,400,1596,1600
Egg soft cake 600g,sea woods,1,5.59,No,4,Taiwan,Yami,Cake,400,2236,1600
Coconut Flavor Swiss Roll Cake 24pcs,other brands,3,4.69,4 Options,4,Unclear,Yami,Cake,400,1876,1600
Sesame Flour Soft Flour Cake 960g,jingyizhen,2,9.99,2 Options,5,Mainland China,Yami,Cake,200,1998,800
MEIHUASIANG Brown Sugar Rice Cake 480g,mei hua siang,6,3.59,7 Options,4.7,Taiwan,Yami,Cake,400,1436,1600
Macaron Cake Matcha Flavor 126g,jinsibo,0,4.69,No,0,Mainland China,Yami,Cake,400,1876,1600
Sachima Soft Flour Cake Xylitol Flavor 454g,dao xiang cun,40,8.49,3 Options,4.5,Mainland China,Yami,Cake,100,849,400
Half Baked Soy Milk Mini Cake 190g,chikodo,82,6.99,No,4.4,Mainland China,Yami,Cake,300,2097,1200
Korean Style Chestnut Osmanthus Cake 190g,zhiweiguan,67,8.69,No,4.6,Mainland China,Yami,Cake,400,3476,1600
Mung Bean Cake Cranberry Flavor 190g,zhiweiguan,67,7.79,4 Options,4.7,Mainland China,Yami,Cake,400,3116,1600
Rice Cake Original 500g,liufu,5,3.99,No,5,Mainland China,Yami,Cake,25,100,100
Yun Cake 100g,snack lab,45,2.49,No,4.8,Mainland China,Yami,Cake,400,996,1600
Sliced Rice Cake 600g,other brands,19,3.59,No,4.8,Unclear,Yami,Cake,400,1436,1600
DXC Flower Cake Rose Flavor 8pc 400g,dao xiang cun,31,19.99,No,4.7,Mainland China,Yami,Cake,200,3998,800
Cake Powder 500g,baisha,14,2.39,No,4.9,Mainland China,Yami,Cake,25,60,100
Duran Cake 300g,daixiangyuan,56,5.25,No,4.4,Mainland China,Yami,Cake,300,1575,1200
Flower Cake-Rose Flavor 210g,xiangguan,38,3.69,4 Options,4.7,Mainland China,Yami,Cake,400,1476,1600
Banana Cake 15pcs 450g,senyou,47,5.39,No,4,Mainland China,Yami,Cake,400,2156,1600
Daoxiangcun Beijing Wheat Flour Cake 360g,su zhou daoxiangcun,8,8.99,2 Options,3.2,Mainland China,Yami,Cake,400,3596,1600
INTERNATIONAL FOOD Mung Bean Cake Original Flavor 300g,zhoujimeishi,44,2.99,No,3.1,Mainland China,Yami,Cake,400,1196,1600
SANKIO Sweetheart Cake 300g,?????????,10,3.49,No,3.4,Mainland China,Yami,Cake,400,1396,1600
?€?Hot & New?€?Rice Cake Original Flavor50g,beifu,7,1.49,No,3.9,Mainland China,Yami,Cake,300,447,1200
Kit Kat Chocolatory Wafer Everyday Luxury Strawberry Cheese Cake Flavor 12pcs 109g,nestle,7,6.99,19 Options,4.7,Japan,Yami,Cake,400,2796,1600
Hot & Spicy Rice Cake 120g,young mi,16,2.69,No,4.2,Korea,Yami,Cake,400,1076,1600
Pineapple Cake Box 16pc,hsintungyang,0,14.99,No,0,Taiwan,Yami,Cake,200,2998,800
Wheat Germ Honey Cake 300g,organic chateau,27,11.99,No,4.6,Taiwan,Yami,Cake,400,4796,1600
Fish Tofu Cake-Spicy 85g,yanting fisherman,30,2.29,No,4.5,Mainland China,Yami,Cake,400,916,1600
Hsin Tung Yang Bubble Milk Tea Cake 250g,hsintungyang,2,10.99,2 Options,5,Taiwan,Yami,Cake,400,4396,1600
Red Bean Rice Cake 4 pc,wufangzhai,10,9.99,2 Options,4.9,Mainland China,Yami,Cake,400,3996,1600
Red Bean Paste Cake 8pcs 208g,senjuan,1,7.99,No,2,Japan,Yami,Cake,400,3196,1600
Malaysia Asteros Roll Heart Cake Chocolate Flavor 40g,o-mac,26,0.99,3 Options,4.4,Malaysia,Yami,Cake,400,396,1600
"Heart Baked Cake Orange Flavor, 100g",moranca,17,3.69,No,4.8,Mainland China,Yami,Cake,400,1476,1600
TAIWAN Taro cake 360g,mincher,19,3.09,2 Options,3.8,Taiwan,Yami,Cake,400,1236,1600
Tiramisu Banana Cake 12.06oz,osaka,1,19.99,No,4,Japan,Yami,Cake,400,7996,1600
Gongliang Zeng Cake (Glutinous Millet) 360g,valley,5,4.29,No,4.2,Mainland China,Yami,Cake,400,1716,1600
Spicy Rice Cake Bowl with Hot Sauce 292g,chilkab,19,3.59,No,0,Korea,Yami,Cake,400,1436,1600
MON CHER Cacao Cake 6pcs 192g,lotte korea,17,3.29,4 Options,4.2,Korea,Yami,Cake,25,82,100
Gateau  Chocolate Cake 185g,morinaga,12,5.49,No,4.7,Japan,Yami,Cake,400,2196,1600
Lava Cake Gift Box 90g,shendacheng,11,11.99,No,4,Mainland China,Yami,Cake,400,4796,1600
Fish Tofu Cake-Crab Flavor 85g,yanting fisherman,19,2.29,No,3.8,Mainland China,Yami,Cake,400,916,1600
TAIWAN Pineapple Cake 360g,mincher,19,3.09,2 Options,4,Taiwan,Yami,Cake,400,1236,1600
MARUKYO Bean Cake 8pcs,wangjing,7,5.99,No,3.9,Japan,Yami,Cake,400,2396,1600
MON CHER Cream Cake 6pcs 192g,lotte korea,12,2.99,4 Options,3.9,Korea,Yami,Cake,25,75,100
BANANA CAKE ROLL 156g,bourbon,7,4.59,No,4.1,Japan,Yami,Cake,25,115,100
Fish-shaped Cake 248g,haoyoulikids,7,4.49,No,4.9,Mainland China,Yami,Cake,400,1796,1600
Yuzu Apple Cake 6pcs 300g,sunnyhills,1,33.99,3 Options,5,Taiwan,Yami,Cake,400,13596,1600
DXC Pineapple Cake 400g,dao xiang cun,3,9.99,No,3.7,Mainland China,Yami,Cake,400,3996,1600
LAMSHENGKEE Pineapple Cake 435g,lam sheng kee,12,4.29,No,3.8,Taiwan,Yami,Cake,25,107,100
AC-Frozen Steamed Rice Cake 280g,asian choice,0,5.99,No,0,Unclear,Yami,Cake,300,1797,1200
Peach Cake 250g,bamboo house,10,4.79,No,4.1,Taiwan,Yami,Cake,200,958,800
Hsin Tung Yang Bubble Latte Cake 249g,hsintungyang,2,10.99,2 Options,4,Taiwan,Yami,Cake,400,4396,1600
Baked Soft Cake - Green Tea 200g,kubota,7,4.29,8 Options,5,Japan,Yami,Cake,25,107,100
Baked Cake (Swiss Baum) 190g,daisho,10,4.99,No,3.2,Japan,Yami,Cake,25,125,100
Baked Soft Cake 200g,kubota,9,4.29,8 Options,3.6,Japan,Yami,Cake,25,107,100
Melon cake 208g,smile sun,6,2.09,3 Options,4.8,Taiwan,Yami,Cake,400,836,1600
Shao Xing Longan Cake 300g,royal family,5,5.59,No,4,Taiwan,Yami,Cake,400,2236,1600
Chocolate Marshmallow Stick Cake 220g,crown,2,5.99,No,3.5,Korea,Yami,Cake,25,150,100
Macaron Cake Blackcurrant,jinyu,2,3.49,No,3.5,Mainland China,Yami,Cake,400,1396,1600
Rice Cake Chestnut Flavor 10.5oz,huazhilian,2,4.09,4 Options,1.5,Mainland China,Yami,Cake,400,1636,1600
?€?Frozen?€?Rice Cake with Fish Cake & Seaweed Roll 360g,pmo,0,5.99,No,0,Korea,Yami,Cake,400,2396,1600
Mochi-Outside Red Bean Cake(Ankoro) 122g,kubota,4,3.59,No,2,Japan,Yami,Cake,25,90,100
Lemon Flavor Cake 180g,cundo,1,3.49,No,1,Mainland China,Yami,Cake,200,698,800
Raisin soft cake 600g,sea woods,0,5.29,No,0,Taiwan,Yami,Cake,400,2116,1600
Rice Cake 144g,shiawasedo,1,3.69,No,1,Japan,Yami,Cake,400,1476,1600
Mango Pineapple Cake 600g,kaonuxu,0,59.99,8 Options,0,Taiwan,Yami,Cake,400,23996,1600
Purple Sweet Patato Cake 300g,lam sheng kee,1,14.99,3 Options,5,Taiwan,Yami,Cake,400,5996,1600
Beef Bone Rice Cake Soup 181.6g,ottogi,75,2.99,No,4.2,Korea,Yami,Cake,400,1196,1600
Carb Balance Baked Cheese Cake 6pcs,bourbon,1,4.29,No,4,Japan,Yami,Cake,300,1287,1200
Banh Pia Durian Cake Yolk 5pc 350g,thien sa,139,6.89,3 Options,4.8,Vietnam,Yami,Cake,400,2756,1600
Rice Cake Coconut Flavor 500g,liufu,7,3.99,No,5,Mainland China,Yami,Cake,25,100,100
DXC Rice Cake Sheets Mixed 160g,dao xiang cun,156,4.29,No,3.9,Mainland China,Yami,Cake,300,1287,1200
Spicy Rice Cake with Soup 426g,ottogi,97,4.99,No,4.7,Korea,Yami,Cake,400,1996,1600
Black Pineapple Cake 6pc,cherry grandfather,2,16.99,No,4.5,Taiwan,Yami,Cake,200,3398,800
HAI DUONG VIET NAM Green Bean Cake 410g,dai phu,33,2.99,No,4.9,Vietnam,Yami,Cake,100,299,400
