Product_Name,Brand,Reviews,Price,Option,Rate,Origin,Platform,Category,Sold_Weekly,Weekly_Revenue,Sold_Monthly
Rose With Mochi Flower Cake 320g,huamuzi,66,8.99,7 Options,4.8,Mainland China,Yami,Cake,25,225,100
Durian Cake 210g,xiangguan,68,3.69,4 Options,4.2,Mainland China,Yami,Cake,400,1476,1600
"Yam Cake, 252g",sanweisuwu,9,23.99,No,4.6,Mainland China,Yami,Cake,400,9596,1600
Sun Cake 5pcs 190g,chen yun pao chuan,144,8.99,9 Options,4.8,Taiwan,Yami,Cake,300,2697,1200
Taro Rice Cake 4pc,wufangzhai,8,9.99,2 Options,4.5,Mainland China,Yami,Cake,400,3996,1600
Chocopie Filled With Sweet Rice Cake 258g,cw,32,5.29,No,4.5,Korea,Yami,Cake,100,529,400
Rose With Sweet Potato Flower Cake 320g,huamuzi,28,8.99,7 Options,4.6,Mainland China,Yami,Cake,25,225,100
ELLSE Vanilla Flavor Cake 26pc,euro,41,3.99,No,4.2,Thailand,Yami,Cake,400,1596,1600
Chocolate in Rice Cake Mochi 8pcs,bourbon,38,3.59,No,4.6,Japan,Yami,Cake,400,1436,1600
Raisin Sesame Soft Flour Cake 227g,nice choice,42,1.99,No,4.3,Taiwan,Yami,Cake,400,796,1600
Fish Tofu Cake Cumin Flavor 100g,yanting fisherman,39,2.99,No,4.3,Mainland China,Yami,Cake,400,1196,1600
ELLSE Pandan Flavor Cake 26pc,euro,23,3.99,No,4.3,Tailand,Yami,Cake,25,100,100
Red Bean Cake 5pcs,mizuho,33,6.29,No,4.5,Mainland China,Yami,Cake,400,2516,1600
Black Sugar Pearl Boba Pineapple Cake 450g,tiger sugar,8,19.99,No,4.1,Taiwan,Yami,Cake,400,7996,1600
TECHANG FOOD Tofu Cake Vegetarian Flavor 115g,te chang food,19,1.69,No,4.3,Taiwan,Yami,Cake,400,676,1600
Custard Cake 165g,lotte korea,19,5.59,No,4.7,Korea,Yami,Cake,200,1118,800
milk Cake 180g,shiawasedo,27,5.29,2 Options,4,Japan,Yami,Cake,400,2116,1600
Rose With Egg Yolk Flower Cake 320g,huamuzi,19,8.99,7 Options,4.2,Mainland China,Yami,Cake,25,225,100
Japanese Baked Mini Cake 249g,heguozi,11,5.99,No,3.1,Japan,Yami,Cake,400,2396,1600
?€?Frozen?€?Taro Mille Crepe Cake 963g,touched,8,32.99,3 Options,4.6,Taiwan,Yami,Cake,400,13196,1600
Roll Cake Strawberry Flavor 240g,fershay,21,3.19,No,4.7,Thailand,Yami,Cake,25,80,100
Avocado Cake 300g,maoshanwang,18,3.99,No,4.4,Mainland China,Yami,Cake,25,100,100
Butter Cake 80g,huamei,9,1.79,2 Options,5,Mainland China,Yami,Cake,400,716,1600
PINEAPPLE CAKE Black Pineappe Cake,sanweisuwu,7,23.99,No,4.7,Mainland China,Yami,Cake,400,9596,1600
HAOYOULI CircleI Cake Condensed Milk Flavor 280g,haoyoulikids,10,4.59,4 Options,4.7,Mainland China,Yami,Cake,400,1836,1600
Dracula Yogurt Flavor Cake Dried Mango Filling 135g,dracula,13,3.59,No,4.5,Mainland China,Yami,Cake,400,1436,1600
Milk Flavor Cake 180g,cundo,11,3.49,No,4.5,Mainland China,Yami,Cake,25,87,100
Taiwan Red quinoa black sesame cake 252g,djulis,2,17.99,No,5,Taiwan,Yami,Cake,200,3598,800
Durian Mochi Cake,royal family,13,2.99,No,3.5,ROYAL FAMILY,Yami,Cake,400,1196,1600
HAOYOULI CircleI Cake Egg Original Flavor 280g,haoyoulikids,10,4.59,4 Options,4.6,Mainland China,Yami,Cake,400,1836,1600
Rose With Pine Nut Flower Cake 320g,huamuzi,7,8.99,7 Options,4.3,Mainland China,Yami,Cake,25,225,100
INTERNATIONAL FOOD Mung Bean Cake Sesame Flavor 300g,zhoujimeishi,7,2.99,No,3.9,Mainland China,Yami,Cake,400,1196,1600
Baked Soft Cake Lemon 200g,kubota,12,4.29,8 Options,4.2,Japan,Yami,Cake,25,107,100
Milk Cake  500g,yi mai fan,4,29.99,4 Options,5,Mainland China,Yami,Cake,400,11996,1600
Chiffon Cake 500g,yi mai fan,7,29.99,4 Options,4.4,Mainland China,Yami,Cake,400,11996,1600
Durian Cake 200g,aji,3,4.19,No,5,Mainland China,Yami,Cake,300,1257,1200
?€?Frozen?€?Rice Cake Stick 650g,wang food,1,3.49,No,5,Korea,Yami,Cake,400,1396,1600
?€?Frozen?€?Black Sesame Chestnut Mont Blanc Cake 239g,goyo shokuhin,4,11.99,No,4.8,Japan,Yami,Cake,200,2398,800
Milk Flavor Almond Puff Cake 80g,imei,8,2.99,No,3.8,Taiwan,Yami,Cake,25,75,100
?€?Frozen?€?Pumpkin Cake Redbean 200g,sinian,0,2.79,No,0,Mainland China,Yami,Cake,400,1116,1600
Blueberry Flavor Swiss Roll Cake 24pcs,other brands,7,4.69,4 Options,4.4,Unclear,Yami,Cake,400,1876,1600
Mini Honey Cake 500g,docim,2,10.49,No,5,Mainland China,Yami,Cake,400,4196,1600
Peanut cake 50g*10,yen shin fa cookies,7,36.99,No,3.6,Taiwan,Yami,Cake,400,14796,1600
YUKI/LOVE Salted Egg Yolk Cake 200g,yuki&love,1,3.59,No,3,Taiwan,Yami,Cake,400,1436,1600
Baked Soft Cake - Orange 198g,kubota,8,4.29,8 Options,2.6,Japan,Yami,Cake,25,107,100
Macaron Cake Cranberry,jinyu,1,3.49,No,5,Mainland China,Yami,Cake,400,1396,1600
Green Tea Cake 300g,royal family,4,5.59,No,4.2,Taiwan,Yami,Cake,400,2236,1600
Soft Flour Cake Egg Crisp Crackers Sesame Flavor 600g,miguduo,2,3.99,No,5,Mainland China,Yami,Cake,400,1596,1600
ECHIGO Mochidukuri A Rick cake 139g,miyukido honpo,0,10.99,No,0,Japan,Yami,Cake,400,4396,1600
Matcha Chocolate Cake 6pc,bourbon,0,4.89,No,0,Japan,Yami,Cake,300,1467,1200
Rice Cake Fruit Flavor 300g,huazhilian,4,4.09,4 Options,1,Mainland China,Yami,Cake,400,1636,1600
MARUKYO Baked Red Bean Cake Green Tea 6Packs 310g,wangjing,0,6.99,No,0,Japan,Yami,Cake,400,2796,1600
Monet's Garden Golden & Lychee Pineapple Cake Gift Set 8/Box,emperor love,0,24.99,No,0,Taiwan,Yami,Cake,200,4998,800
Banh Pia Durian Cake Vegetarian 4pc 280g,thien sa,91,4.99,3 Options,4.6,Vietnam,Yami,Cake,400,1996,1600
MON CHER Cacao Cake 12pcs 384g,lotte korea,32,7.99,4 Options,4.8,Korea,Yami,Cake,400,3196,1600
Mellow Bean Paste Osmanthus Cake 190g,zhiweiguan,36,8.69,No,4.6,Mainland China,Yami,Cake,400,3476,1600
Longjin Green Tea Cake 150g,zhiweiguan,144,6.99,No,4.7,Mainland China,Yami,Cake,400,2796,1600
Mixed Moon Cake,lam sheng kee,16,23.99,No,4.1,Taiwan,Yami,Cake,400,9596,1600
Dorayaki Baked Red Bean Cake Matcha 5pc,shirakiku,5,5.49,3 Options,4.6,Japan,Yami,Cake,400,2196,1600
Carb Balance Baked Cheese Cake 6pcs,bourbon,1,4.29,No,4,Japan,Yami,Cake,300,1287,1200
Hand-made Crispy Cake 7.5g*12,sunnyhills,12,23.99,No,4.3,Taiwan,Yami,Cake,400,9596,1600
Flower Cake-Jasmine 210g,xiangguan,50,3.69,4 Options,4.6,Mainland China,Yami,Cake,400,1476,1600
Peach Steamed Rice Cake 540g,liziqi,8,22.99,No,4.9,Mainland China,Yami,Cake,400,9196,1600
Rose With Cheese Flower Cake 320g,huamuzi,38,8.99,7 Options,4.7,Mainland China,Yami,Cake,25,225,100
DXC Crisp Cake 180g,dao xiang cun,16,4.29,No,4.9,Mainland China,Yami,Cake,400,1716,1600
Rose With Honey Flower Cake 320g,huamuzi,28,8.99,7 Options,4.6,Mainland China,Yami,Cake,25,225,100
Roll Cake Vanilla Flavor 240g,fershay,42,3.19,2 Options,4.5,Thailand,Yami,Cake,400,1276,1600
TECHANG FOOD Tofu Cake Garlic Flavor 110g,te chang food,17,1.79,No,4.4,Taiwan,Yami,Cake,400,716,1600
Banh Pia Durian Cake Yolk 5pc 350g,thien sa,139,6.89,3 Options,4.8,Vietnam,Yami,Cake,400,2756,1600
Finger Cake Cheese Flavor 368g,heimuya,38,3.89,3 Options,4.6,Mainland China,Yami,Cake,25,97,100
Chan Pui Mui Cake 120g,ume house,9,4.69,No,4.8,Mainland China,Yami,Cake,400,1876,1600
YUKI & LOVE Pineapple Cake Boba Flavor 200g,yuki&love,20,3.59,No,4.2,Taiwan,Yami,Cake,400,1436,1600
TECHANG FOOD Tofu Cake Artificial Pork Flavor 115g,te chang food,25,1.69,No,4.4,Taiwan,Yami,Cake,400,676,1600
Demon Slayer Soft-Sen Rice Cake 40g,kuriyama ajimurasaki,4,2.99,No,5,Japan,Yami,Cake,25,75,100
Egg Flavor Soft Flour Cake 518g,jingyizhen,16,4.99,4 Options,4.5,Mainland China,Yami,Cake,25,125,100
TECHANG FOOD Tofu Cake Barbecue Flavor 115g,te chang food,6,1.69,No,3.7,Taiwan,Yami,Cake,400,676,1600
Yogurt Flavor Cake 240g,daligroup,12,4.39,No,4.9,Mainland China,Yami,Cake,400,1756,1600
Waffle Cake Egg Flavor 270g,haoyoulikids,6,3.99,No,4.8,Mainland China,Yami,Cake,400,1596,1600
BAMBOO HOUSE Pineapple Cake 300g,xiaoshandenglu,12,4.29,No,4.3,Taiwan,Yami,Cake,400,1716,1600
?€?Frozen?€?Uji Matcha Chestnut Mont Blanc Cake 239g,goyo shokuhin,4,11.99,No,5,Japan,Yami,Cake,200,2398,800
Rock cake 158g,yi mai fan,15,14.99,4 Options,4.5,Mainland China,Yami,Cake,400,5996,1600
Hazelnut Chocolate Cake 12pc 336g,orion,11,6.39,3 Options,4.5,Korea,Yami,Cake,400,2556,1600
Gongliang Zeng Cake (Osmanthus) 360g,valley,6,4.29,No,4.7,Mainland China,Yami,Cake,400,1716,1600
Wheat Red Bean & Sweet Potato Cake 209.5g,tenkei,15,4.99,No,4.6,Japan,Yami,Cake,400,1996,1600
Strawberry cake 208g,smile sun,17,2.09,3 Options,4.4,Taiwan,Yami,Cake,400,836,1600
DXC Rice Cake Sheets Mixed 160g,dao xiang cun,156,4.29,No,3.9,Mainland China,Yami,Cake,300,1287,1200
Ding Dong Bear Harry Cake Camel Milk Flavor 450g,docim,10,10.99,No,4.6,Mainland China,Yami,Cake,400,4396,1600
Fish Tofu Cake Spicy 100g,yanting fisherman,18,2.99,No,3.8,Mainland China,Yami,Cake,400,1196,1600
Steamed Cake Powder (Brown Sugar) 500g,jaguar,0,3.99,No,0,Taiwan,Yami,Cake,25,100,100
Mini Baked Chizu Cake 119g,bourbon,9,4.99,No,4.3,Japan,Yami,Cake,25,125,100
Pineapple cake 208g,smile sun,14,2.09,3 Options,4.4,Taiwan,Yami,Cake,400,836,1600
Beans Cake 150g,laman sweet,11,3.69,No,4.1,Japan,Yami,Cake,25,92,100
INTERNATIONAL FOOD Mung Bean Cake Grape Flavor 300g,zhoujimeishi,6,2.99,No,4,Mainland China,Yami,Cake,400,1196,1600
YEN SHIN-FA Pastry Peanuts Sun Cake 50g*10,yen shin fa cookies,7,36.99,No,2.9,Taiwan,Yami,Cake,400,14796,1600
Finger Cake Banana Flavor 368g,heimuya,9,3.89,3 Options,4.1,Mainland China,Yami,Cake,400,1556,1600
MARUKYO Steamed Bean Cake 8pcs 240g,wangjing,5,5.99,No,4.2,Japan,Yami,Cake,400,2396,1600
Dear Mapple Cheese Cake Gallette Sandwichs,morinaga,4,4.39,No,4.8,Japan,Yami,Cake,400,1756,1600
Finger Cake Cheese Flavor 368g,heimuya,38,3.89,3 Options,4.6,Mainland China,Yami,Cake,25,97,100
Chan Pui Mui Cake 120g,ume house,9,4.69,No,4.8,Mainland China,Yami,Cake,400,1876,1600
YUKI & LOVE Pineapple Cake Boba Flavor 200g,yuki&love,20,3.59,No,4.2,Taiwan,Yami,Cake,400,1436,1600
TECHANG FOOD Tofu Cake Artificial Pork Flavor 115g,te chang food,25,1.69,No,4.4,Taiwan,Yami,Cake,400,676,1600
Demon Slayer Soft-Sen Rice Cake 40g,kuriyama ajimurasaki,4,2.99,No,5,Japan,Yami,Cake,25,75,100
Egg Flavor Soft Flour Cake 518g,jingyizhen,16,4.99,4 Options,4.5,Mainland China,Yami,Cake,25,125,100
TECHANG FOOD Tofu Cake Barbecue Flavor 115g,te chang food,6,1.69,No,3.7,Taiwan,Yami,Cake,400,676,1600
Yogurt Flavor Cake 240g,daligroup,12,4.39,No,4.9,Mainland China,Yami,Cake,400,1756,1600
Waffle Cake Egg Flavor 270g,haoyoulikids,6,3.99,No,4.8,Mainland China,Yami,Cake,400,1596,1600
BAMBOO HOUSE Pineapple Cake 300g,xiaoshandenglu,12,4.29,No,4.3,Taiwan,Yami,Cake,400,1716,1600
Rock cake 158g,yi mai fan,15,14.99,4 Options,4.5,Mainland China,Yami,Cake,400,5996,1600
Hazelnut Chocolate Cake 12pc 336g,orion,11,6.39,3 Options,4.5,Korea,Yami,Cake,400,2556,1600
Gongliang Zeng Cake (Osmanthus) 360g,valley,6,4.29,No,4.7,Mainland China,Yami,Cake,400,1716,1600
Wheat Red Bean & Sweet Potato Cake 209.5g,tenkei,15,4.99,No,4.6,Japan,Yami,Cake,400,1996,1600
Strawberry cake 208g,smile sun,17,2.09,3 Options,4.4,Taiwan,Yami,Cake,400,836,1600
Ding Dong Bear Harry Cake Camel Milk Flavor 450g,docim,10,10.99,No,4.6,Mainland China,Yami,Cake,400,4396,1600
Fish Tofu Cake Spicy 100g,yanting fisherman,18,2.99,No,3.8,Mainland China,Yami,Cake,400,1196,1600
Steamed Cake Powder (Brown Sugar) 500g,jaguar,0,3.99,No,0,Taiwan,Yami,Cake,25,100,100
Mini Baked Chizu Cake 119g,bourbon,9,4.99,No,4.3,Japan,Yami,Cake,25,125,100
Pineapple cake 208g,smile sun,14,2.09,3 Options,4.4,Taiwan,Yami,Cake,400,836,1600
Beans Cake 150g,laman sweet,11,3.69,No,4.1,Japan,Yami,Cake,25,92,100
INTERNATIONAL FOOD Mung Bean Cake Grape Flavor 300g,zhoujimeishi,6,2.99,No,4,Mainland China,Yami,Cake,400,1196,1600
YEN SHIN-FA Pastry Peanuts Sun Cake 50g*10,yen shin fa cookies,7,36.99,No,2.9,Taiwan,Yami,Cake,400,14796,1600
Finger Cake Banana Flavor 368g,heimuya,9,3.89,3 Options,4.1,Mainland China,Yami,Cake,400,1556,1600
MARUKYO Steamed Bean Cake 8pcs 240g,wangjing,5,5.99,No,4.2,Japan,Yami,Cake,400,2396,1600
Dear Mapple Cheese Cake Gallette Sandwichs,morinaga,4,4.39,No,4.8,Japan,Yami,Cake,400,1756,1600
Pound Cake With Wrapping 209g,igetado,1,18.99,No,5,Japan,Yami,Cake,200,3798,800
Strawberry cake 200g,smile sun,9,2.99,3 Options,4.3,Taiwan,Yami,Cake,400,1196,1600
OH Yes Chocolate Coated Cake Purple Sweet Potato Flavor 360g,haitai,5,5.29,2 Options,4.4,Korea,Yami,Cake,400,2116,1600
Lemon Cake 336g,haoyoulikids,4,4.39,No,5,Mainland China,Yami,Cake,400,1756,1600
Mango Sandwich Cake 12pc 288g,bailefen,4,12.99,3 Options,4.2,Mainland China,Yami,Cake,300,3897,1200
Vanilla Flavor Swiss Roll Cake 24pcs,lontton,2,4.69,4 Options,4.5,Malaysia,Yami,Cake,25,117,100
Peanut Flavor Sun Cake Pastry 6pc,yen shin fa cookies,1,26.99,No,3,Taiwan,Yami,Cake,400,10796,1600
Walnut Date with Pine Nuts Cake 200g,cherry grandfather,0,14.99,2 Options,0,Taiwan,Yami,Cake,200,2998,800
Rice Cake Red Bean Flavor 10.5oz,huazhilian,3,4.09,4 Options,3.7,Mainland China,Yami,Cake,400,1636,1600
Bubble milk tea cake 175g,smile sun,3,4.19,No,4.7,Taiwan,Yami,Cake,400,1676,1600
Strawberry Flavor Swiss Roll Cake 24pcs,other brands,1,4.69,4 Options,4,Unclear,Yami,Cake,400,1876,1600
Milk Cake 390g,huamei,0,8.99,No,0,Mainland China,Yami,Cake,400,3596,1600
Red Velvet Strawberry Pie 6 Pieces,orion,6,4.59,3 Options,4.7,Korea,Yami,Cake,400,1836,1600
PanPan Ameria Dried Pastry Lemon Flavor 240g,asia foods,2,4.99,2 Options,5,Mainland China,Yami,Cake,200,998,800
Rice Cake Bowl w/Spicy Sauce 293g,beakje,57,3.99,No,4.4,Korea,Yami,Cake,300,1197,1200
Rice Cake w/Sweet Spicy Sauce 140g,yopokki,6,3.49,No,3.8,Korea,Yami,Cake,400,1396,1600
Dukboki Rice Cake Sauce 840g,maeil,3,4.29,No,5,Korea,Yami,Cake,25,107,100
Ice Cake  188g,yuanxian,108,1.59,No,4.1,Mainland China,Yami,Cake,400,636,1600
Eight Treasures Rice Cake 480g,mei hua siang,7,3.59,No,4.6,Taiwan,Yami,Cake,400,1436,1600
Glutinous rice cake 300g,yumei,20,2.99,No,4.2,Mainland China,Yami,Cake,400,1196,1600
Yam Cake Konjac Black 250g,spring farm,11,1.69,No,4.5,Mainland China,Yami,Cake,400,676,1600
GOUMENQIAN Rice Cake 350g,gou men qian,2,3.69,No,5,Mainland China,Yami,Cake,400,1476,1600
Cheese Fish Cake 115g,bestore,6,4.69,No,3.8,Mainland China,Yami,Cake,200,938,800
HANZHENGXUAN Rice Cake (Original) 200g,hanzhengzuan,26,3.49,No,4.9,Taiwan,Yami,Cake,25,87,100
Glutinous rice cake 300g,yumei,32,2.79,No,4.6,Mainland China,Yami,Cake,400,1116,1600
Rice Cake (with 5 Grains) 200g,hanzhengzuan,13,3.49,No,4.8,Taiwan,Yami,Cake,25,87,100
Fish Tofu Cake-Crab Flavor 20pcs 400g,yanting fisherman,17,5.69,No,4,Mainland China,Yami,Cake,400,2276,1600
Spicy Shirmp Cake 92g,bestore,8,5.89,No,2.1,Mainland China,Yami,Cake,25,147,100
Glutinous rice cake 300g,yumei,31,2.99,No,4.5,Mainland China,Yami,Cake,400,1196,1600
Tteok-bokki Sauce Korean Rice Cake Sauce Spicy 150g,haepyo,4,1.79,No,4.2,Korea,Yami,Cake,400,716,1600
WANG Fish Cake Cheese Flavor 10pc 340g,wang food,50,5.69,6 Options,4,Korea,Yami,Cake,400,2276,1600
Rice Cake 240g,jiaxian,19,1.99,No,4.5,Mainland China,Yami,Cake,25,50,100
Yam Cake Slice Noodle Konjac White 190g,spring farm,3,1.69,No,5,Mainland China,Yami,Cake,400,676,1600
Yam Cake Noodle Konjac 200g,spring farm,12,1.69,No,4.9,Mainland China,Yami,Cake,400,676,1600
Yam Cake Slice Black Konjac Slice 190g,spring farm,15,1.69,No,4.9,Mainland China,Yami,Cake,400,676,1600
HANZHENGXUAN Rice Cake (with Black Rice) 200g,hanzhengzuan,10,3.49,No,5,Taiwan,Yami,Cake,25,87,100
FUJIHORO Hollow Mini Pound Cake Type Square 57274 1 piece,fujihoro,0,6.33,No,0,Japan,Yami,Cake,400,2532,1600
Rice Cake w/Sweet Spicy Sauce 140g,yopokki,6,3.49,No,3.8,Korea,Yami,Cake,400,1396,1600
Dukboki Rice Cake Sauce 840g,maeil,3,4.29,No,5,Korea,Yami,Cake,25,107,100
Eight Treasures Rice Cake 480g,mei hua siang,7,3.59,No,4.6,Taiwan,Yami,Cake,400,1436,1600
Ice Cake  188g,yuanxian,108,1.59,No,4.1,Mainland China,Yami,Cake,400,636,1600
Glutinous rice cake 300g,yumei,20,2.99,No,4.2,Mainland China,Yami,Cake,400,1196,1600
Yam Cake Konjac Black 250g,spring farm,11,1.69,No,4.5,Mainland China,Yami,Cake,400,676,1600
GOUMENQIAN Rice Cake 350g,gou men qian,2,3.69,No,5,Mainland China,Yami,Cake,400,1476,1600
Cheese Fish Cake 115g,bestore,6,4.69,No,3.8,Mainland China,Yami,Cake,200,938,800
HANZHENGXUAN Rice Cake (Original) 200g,hanzhengzuan,26,3.49,No,4.9,Taiwan,Yami,Cake,25,87,100
Glutinous rice cake 300g,yumei,32,2.79,No,4.6,Mainland China,Yami,Cake,400,1116,1600
Rice Cake (with 5 Grains) 200g,hanzhengzuan,13,3.49,No,4.8,Taiwan,Yami,Cake,25,87,100
Fish Tofu Cake-Crab Flavor 20pcs 400g,yanting fisherman,17,5.69,No,4,Mainland China,Yami,Cake,400,2276,1600
Spicy Shirmp Cake 92g,bestore,8,5.89,No,2.1,Mainland China,Yami,Cake,25,147,100
Rice Cake 240g,jiaxian,19,1.99,No,4.5,Mainland China,Yami,Cake,25,50,100
Yam Cake Slice Noodle Konjac White 190g,spring farm,3,1.69,No,5,Mainland China,Yami,Cake,400,676,1600
Glutinous rice cake 300g,yumei,31,2.99,No,4.5,Mainland China,Yami,Cake,400,1196,1600
Tteok-bokki Sauce Korean Rice Cake Sauce Spicy 150g,haepyo,4,1.79,No,4.2,Korea,Yami,Cake,400,716,1600
WANG Fish Cake Cheese Flavor 10pc 340g,wang food,50,5.69,6 Options,4,Korea,Yami,Cake,400,2276,1600
Yam Cake Noodle Konjac 200g,spring farm,12,1.69,No,4.9,Mainland China,Yami,Cake,400,676,1600
Yam Cake Slice Black Konjac Slice 190g,spring farm,15,1.69,No,4.9,Mainland China,Yami,Cake,400,676,1600
HANZHENGXUAN Rice Cake (with Black Rice) 200g,hanzhengzuan,10,3.49,No,5,Taiwan,Yami,Cake,25,87,100
FUJIHORO Hollow Mini Pound Cake Type Square 57274 1 piece,fujihoro,0,6.33,No,0,Japan,Yami,Cake,400,2532,1600
Margaret Josefin Breath Palette X Christmas Cake 25g,the m,0,2.37,No,0,Japan,Yami,Cake,400,948,1600
