Product_Name,Price,Sold_Weekly,Origin,Brand,Reviews,Platform,Category,Option,Rate,Sold_Monthly,Weekly_Revenue
"Elena's Original Lapid Fried Pork Rinds, Classic 3 oz",4.99,50,United States,,0,Weee,Chip,Unclear,Unclear,200,249.5
Barcel Takis Blue Heat 4 oz,1.99,0,Mexico,BIMBO,1,Weee,Chip,Unclear,Unclear,0,0
Oishi Baked Potato Fries Plain Salted 50 g,0.89,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
"Leslie's Clover Chips, Ham and Cheese Flavor  145 g",1.69,0,United States,Leslie,0,Weee,Chip,Unclear,Unclear,0,0
LESLIE'S CLOVER CHIPS BBQ FLAVOR 145 g,2.79,100,United States,,4,Weee,Chip,Unclear,Unclear,400,279
Peacock Fish Puffcorn 40 g,1.79,400,Taiwan,,1,Weee,Chip,Unclear,Unclear,1600,716
"Lay's Potato Chips, Sea Salt Flavor 65 g",2.49,0,Mainland China,Lay's,0,Weee,Chip,Unclear,Unclear,0,0
Calidad Corn Tortilla Chips  12 oz,2.29,0,United States,,2,Weee,Chip,Unclear,Unclear,0,0
Barcel Takis Fuego 4 oz,1.99,100,Mexico,BIMBO,3,Weee,Chip,Unclear,Unclear,400,199
Jans Sea Salt Sweet Potato Chips 3 oz,2.49,50,Indonesia,,5,Weee,Chip,Unclear,Unclear,200,124.5
"Kusuka Cassava Chips, Original  8 oz",3.19,50,Indonesia,,6,Weee,Chip,Unclear,Unclear,200,159.5
"Cadina Potato Fries, Hokkaido Cheese Flavor 3.25 oz",5.49,50,Taiwan,,1,Weee,Chip,Unclear,Unclear,200,274.5
"Lay's Potato Chips, Kyushu Seaweed 1.51 oz",2.29,100,Taiwan,Lay's,13,Weee,Chip,Unclear,Unclear,400,229
"Zidi Potato Chips, Seaweed Flavor 100 g",2.99,0,Mainland China,Zidi,8,Weee,Chip,Unclear,Unclear,0,0
"Calbee My Pote Potato Chips, White Truffle Flavor 2.12 oz",2.49,0,United States,Calbee,0,Weee,Chip,Unclear,Unclear,0,0
"Jack 'N Jill Chippy, Garlic and Vinegar Flavor 110 g",0.99,100,United States,JACK 'n JILL,1,Weee,Chip,Unclear,Unclear,400,99
Beatles Shrimp Strips Spicy Crayfish Flavor 90 g,4.49,50,Mainland China,,5,Weee,Chip,Unclear,Unclear,200,224.5
"Sha Er Ge Coarse Grain Rice Crisps, Scallion Flavor 100 g",1.89,50,Mainland China,,2,Weee,Chip,Unclear,Unclear,200,94.5
Sir Norman Baker Shingaling 180 g,2.69,0,Philippines,,1,Weee,Chip,Unclear,Unclear,0,0
Oishi Fishda Fish Kropek 80 g,1.99,100,Philippines,,0,Weee,Chip,Unclear,Unclear,400,199
"Nongshim Tako Chips, Seafood Flavor Jumbo Size 286 g",5.99,0,South Korea,Nongshim,2,Weee,Chip,Unclear,Unclear,0,0
"Lay's Stax Potato Chips, Original Flavor  90 g",3.69,200,Mainland China,Lay's,2,Weee,Chip,Unclear,Unclear,800,738
Calbee Salted Potato Chips Giza Giza 60 g,2.99,0,Japan,,2,Weee,Chip,Unclear,Unclear,0,0
"Lay's Potato Chips, Salt & Pepper Flavor 1.51 oz",2.49,0,Taiwan,Lay's,0,Weee,Chip,Unclear,Unclear,0,0
Lay's Potato Chips Chestnut Flavor 90 g,3.29,0,Mainland China,Lay's,0,Weee,Chip,Unclear,Unclear,0,0
Lobster Chips  140 g,3.69,0,Mainland China,,2,Weee,Chip,Unclear,Unclear,0,0
"Fry Cut Potato Chips, Steak Flavor 70 g",3.09,50,Mainland China,,1,Weee,Chip,Unclear,Unclear,200,154.5
Mission Chicharrones Original 4 oz,2.99,0,United States,,7,Weee,Chip,Unclear,Unclear,0,0
"Tia Lupita Cactus Grain-Free Tortilla Chips, Habanero 5 oz",4.99,0,United States,,1,Weee,Chip,Unclear,Unclear,0,0
WENHEYOU Cuttlefish Chips Pepper Flavor 40 g,3.59,0,Mainland China,WENHE YOU,0,Weee,Chip,Unclear,Unclear,0,0
Diana Pachanga Mix 3.53 oz,1.97,0,Mexico,,0,Weee,Chip,Unclear,Unclear,0,0
Irvins Salted Egg Potato Chips  230 g,19.99,50,Singapore,IRVINS,5,Weee,Chip,Unclear,Unclear,200,999.5
"V-Loong Potato Sticks, Salted Egg Yolk Flavor 48 g",2.39,50,Mainland China,Weilong,12,Weee,Chip,Unclear,Unclear,200,119.5
Beny Locochas Mango Flavor Candy 60 count,4.29,0,Mexico,,2,Weee,Chip,Unclear,Unclear,0,0
Diana Yucca Chips 2.5 oz,2.19,0,United States,DIANA,2,Weee,Chip,Unclear,Unclear,0,0
Dragonfly Fried Pork Skin Strips Hot 2.5 oz,2.99,50,United States,Dragon Fly,0,Weee,Chip,Unclear,Unclear,200,149.5
Crown Caramel Corn and Peanuts 150 g,3.69,0,South Korea,,19,Weee,Chip,Unclear,Unclear,0,0
Lay's Kyushu Seaweed Potato Chips 75 g,2.29,300,Taiwan,Lay's,7,Weee,Chip,Unclear,Unclear,1200,687
"Elena's Original Lapid Fried Pork Rinds, Classic 3 oz",4.99,50,United States,,0,Weee,Chip,Unclear,Unclear,200,249.5
Lay's Potato Chip 2IN1 Seafood Sauce  1.69 oz,2.09,300,Thailand,Lay's,32,Weee,Chip,Unclear,Unclear,1200,627
HAITAI Honey Butter Chips Fun Size Value Pack 12ct 1 case,17.99,0,South Korea,HAITAI,4,Weee,Chip,Unclear,Unclear,0,0
Shibuya Sweet Potato Sticks with Sesame Seed 145 g,3.99,0,Japan,,0,Weee,Chip,Unclear,Unclear,0,0
QinQin Prawn Cracker Spicy Flavor 80 g,2.49,0,Mainland China,,0,Weee,Chip,Unclear,Unclear,0,0
"Did you eat ? Crispy King Apoya, Crispy fish snack (original) 140 g",9.99,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
Fuyinong Small Sweet Potato 100 g,2.69,100,Mainland China,,0,Weee,Chip,Unclear,Unclear,400,269
"Tia Lupita Cactus Grain-Free Tortilla Chips, Sea Salt 5 oz",4.99,0,United States,,0,Weee,Chip,Unclear,Unclear,0,0
"LOTTE Popping Corn Chips, Original Flavor 144 g",5.99,50,South Korea,Lotte,6,Weee,Chip,Unclear,Unclear,200,299.5
Guzto's Banana Chips 100 g,2.08,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
LaLa Sweet Chili Fish Cracker 100 g,1.69,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
Golden Fish Cracker Hot 200 g,3.39,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
Nemi Snacks Cactus Sticks Mexican Lime 1.7 oz,3.69,0,Mexico,,0,Weee,Chip,Unclear,Unclear,0,0
Oishi Marty's Cracklin' Plain Salted Flavor 90 g,1.99,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
LianCheng Sweet Potato Chips 180 g,6.59,50,Taiwan,LianCheng,1,Weee,Chip,Unclear,Unclear,200,329.5
JANS ORGANIC PURPLE SWEET POTATO CHIPS 4 oz,3.99,0,Indonesia,,1,Weee,Chip,Unclear,Unclear,0,0
Seaweed Handmade Twisted Roll 200 g,3.99,50,Taiwan,,16,Weee,Chip,Unclear,Unclear,200,199.5
[Oishi] Potato Chips (Barbecue) 80g x 1bag 80 g,2.49,50,Mainland China,,5,Weee,Chip,Unclear,Unclear,200,124.5
LOTTE Pepero Original Large  6.35 oz,5.99,0,South Korea,Lotte,1,Weee,Chip,Unclear,Unclear,0,0
Mission Spicy Chicharrones 4 oz,5.19,0,United States,MISSION,6,Weee,Chip,Unclear,Unclear,0,0
"Want Want Lonely God Jumbo Potato Twist, Rose Salt 86 g",3.29,100,Taiwan,WANT WANT,3,Weee,Chip,Unclear,Unclear,400,329
"Crackle Bicol Express Potato Chips, Spicy Coconut Flavor  60 g",4.79,0,Philippines,,1,Weee,Chip,Unclear,Unclear,0,0
Crackle Snacks Salted Egg Potato Chips 70 g,6.79,0,Philippines,CRACKLE,1,Weee,Chip,Unclear,Unclear,0,0
"Sha Er Ge Coarse Grain Rice Crisps, Spicy Flavor 100 g",1.99,50,Mainland China,Sha Er Ge,0,Weee,Chip,Unclear,Unclear,200,99.5
Crown Corn Chips Hot Mexican Jalapeño Flavor 118 g,4.99,0,South Korea,,3,Weee,Chip,Unclear,Unclear,0,0
ORION O!Karto Cream & Cheese Flavor Potato Chips 1.76 oz,1.99,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
Dragonfly Hot and Spicy Prawn Chips 4.2 oz,3.89,50,Vietnam,,3,Weee,Chip,Unclear,Unclear,200,194.5
"Oishi Potato Chips, Honey Butter Flavor 80 g",3.99,0,Mainland China,Oishi,1,Weee,Chip,Unclear,Unclear,0,0
"Binji Ox Ear-Shaped Biscuits, Original 52 g",2.29,0,Mainland China,,0,Weee,Chip,Unclear,Unclear,0,0
Sea World Fried Mixed Vegetable Chips (Bugak) 10pk 1 box,34.99,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
Hong Tu Honey Grilled Wing Flavored Yam Chips 90 g,2.59,0,Mainland China,,3,Weee,Chip,Unclear,Unclear,0,0
"Garden Potato Chips, Original Flavor 50 g",1.99,0,Mainland China,GARDEN,3,Weee,Chip,Unclear,Unclear,0,0
"LianCheng Sweet Potato Chips, Original 190 g",6.49,0,Taiwan,LianCheng,19,Weee,Chip,Unclear,Unclear,0,0
"Did you eat ? Crispy King Apoya, Crispy fish snack (hot chili) 140 g",9.99,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
"Zhanzui's Cat Ear Crisps, Original Flavor 420 g",4.29,0,Mainland China,Zhanzui,4,Weee,Chip,Unclear,Unclear,0,0
"Zhanzui's Cat Ear Crisps, Black Sesame Flavor 420 g",4.29,0,Mainland China,Zhanzui,4,Weee,Chip,Unclear,Unclear,0,0
Trygoodz Mido Mixed Nuts and Rice Crackers 180 g,6.79,0,Taiwan,,7,Weee,Chip,Unclear,Unclear,0,0
Cardina Potato Chips 45g,2.89,0,,,1,Weee,Chip,Unclear,Unclear,0,0
"H.Y. Potato Chips, Chicken with Spices Flavor 340 g",7.49,0,Taiwan,HUAYUAN,2,Weee,Chip,Unclear,Unclear,0,0
Lala Potato Chips BBQ 85 g,1.79,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
GuziGuzi Mushroom Crisps Seaweed Flavor 40 g,2.99,50,Mainland China,,0,Weee,Chip,Unclear,Unclear,200,149.5
"Papatonk Premium Shrimp Crackers, Original 80 g",3.99,0,Indonesia,,1,Weee,Chip,Unclear,Unclear,0,0
"Koloko Pea Crackers, Sour Cream & Onion Flavor 65 g",2.29,0,Taiwan,,2,Weee,Chip,Unclear,Unclear,0,0
LaLa Fish Cracker Salt & Vinegar Flavor 100 g,1.69,50,Philippines,,0,Weee,Chip,Unclear,Unclear,200,84.5
"Nemi Snacks Churro Cactus Sticks, Cinnamon Flavor 1.7 oz",3.69,0,Mexico,,0,Weee,Chip,Unclear,Unclear,0,0
Diana Maiz Chino Picante Hot Curls 2.53 oz,1.97,0,Mexico,,0,Weee,Chip,Unclear,Unclear,0,0
Lianhwa Potatoes Fries 660 g,19.99,0,Taiwan,,0,Weee,Chip,Unclear,Unclear,0,0
EBI Mayo Potato Chips 110 g,4.69,0,Indonesia,,0,Weee,Chip,Unclear,Unclear,0,0
"Tia Lupita Cactus Grain-Free Tortilla Chips, Chipotle 5 oz",4.99,0,United States,,0,Weee,Chip,Unclear,Unclear,0,0
"Karma Bites Popped Lotus Seeds, Himalayan Pink Salt  50 g",3.99,0,India,,0,Weee,Chip,Unclear,Unclear,0,0
Karma Bites Popped Lotus Seeds Caramel  50 g,3.99,0,India,,0,Weee,Chip,Unclear,Unclear,0,0
JANS ORGANIC YELLOW SWEET POTATO CHIPS 4 oz,3.99,0,Indonesia,,0,Weee,Chip,Unclear,Unclear,0,0
"Zidi Potato Chips, Brazil BBQ Flavor 100 g",2.99,0,Mainland China,Zidi,3,Weee,Chip,Unclear,Unclear,0,0
Nongshim Banana Kick Snack 140 g,5.99,0,South Korea,Nongshim,0,Weee,Chip,Unclear,Unclear,0,0
Orion Wang Korepab Marine Boy Seaweed Chips 56 g,1.99,0,South Korea,,1,Weee,Chip,Unclear,Unclear,0,0
Papatonk Premium Shrimp Crackers Unfried  200 g,5.49,0,Indonesia,,4,Weee,Chip,Unclear,Unclear,0,0
Manora Brand Fried Crab Chips  3.17 oz,3.79,0,Thailand,,1,Weee,Chip,Unclear,Unclear,0,0
"Papatonk Premium Shrimp Crackers, Hot Chili and Lime Flavor 85 g",3.99,0,Indonesia,,1,Weee,Chip,Unclear,Unclear,0,0
Fragrance Salted Egg Potato Chips 70 g,6.49,0,Singapore,Fragance,44,Weee,Chip,Unclear,Unclear,0,0
"Oishi Potato Chips, Honey Butter Flavor 80 g",3.99,0,Mainland China,Oishi,1,Weee,Chip,Unclear,Unclear,0,0
Orion Turtle Chips Flamin' Lime Flavor 160 g,4.49,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
Paldo Crab Flavored Chips  1.76 oz,1.49,50,South Korea,,28,Weee,Chip,Unclear,Unclear,200,74.5
"Lian Chen Sweet Potato Chips, Brown Sugar Flavor 140 g",5.99,50,Taiwan,LianCheng,19,Weee,Chip,Unclear,Unclear,200,299.5
"V-Loong Potato Sticks, Salted Egg Yolk Flavor 48 g",2.39,50,Mainland China,Weilong,12,Weee,Chip,Unclear,Unclear,200,119.5
"Garden Potato Chips, Original Flavor 50 g",1.99,0,Mainland China,GARDEN,3,Weee,Chip,Unclear,Unclear,0,0
Lobster Chips  140 g,3.69,0,Mainland China,,2,Weee,Chip,Unclear,Unclear,0,0
"Thinly Sliced Potato Chips, Spicy Flavor 205 g",3.79,400,Mainland China,,23,Weee,Chip,Unclear,Unclear,1600,1516
Fragrance Salted Egg Cassava Chips 100 g,5.99,0,Singapore,,7,Weee,Chip,Unclear,Unclear,0,0
"Oishi Kraken Potato Chips, Extreme Cheese Flavor 90 g",4.89,0,Mainland China,,0,Weee,Chip,Unclear,Unclear,0,0
"Oishi Kraken Potato Chip, Hot Spicy Flavor 90 g",4.89,0,Mainland China,,0,Weee,Chip,Unclear,Unclear,0,0
Sea World Fried Mixed Vegetable Chips (Bugak) 10pk 1 box,34.99,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
"Koloko Pea Crackers, Sour Cream & Onion Flavor 65 g",2.29,0,Taiwan,,2,Weee,Chip,Unclear,Unclear,0,0
"Binji Ox Ear-Shaped Biscuits, Original 52 g",2.29,0,Mainland China,,0,Weee,Chip,Unclear,Unclear,0,0
Hong Tu Honey Grilled Wing Flavored Yam Chips 90 g,2.59,0,Mainland China,,3,Weee,Chip,Unclear,Unclear,0,0
"HY Foods Crispy Snack, Sweet Flavor 55 g",1.79,400,Taiwan,,22,Weee,Chip,Unclear,Unclear,1600,716
"Panpan Crunchy Wheat Snack, Green Onion Chicken Flavor 105 g",1.79,300,Mainland China,PANPAN,5,Weee,Chip,Unclear,Unclear,1200,537
Cadina Potato Fries Seaweed Flavor 90 g,5.49,50,Taiwan,Cadina,5,Weee,Chip,Unclear,Unclear,200,274.5
Cadina Potato Chip Fries 90 g,5.89,50,Taiwan,,13,Weee,Chip,Unclear,Unclear,200,294.5
"WOLONG Chinese Yam Chips, Spicy  180 g",3.69,0,Mainland China,,6,Weee,Chip,Unclear,Unclear,0,0
"Sweet Potato Chip, Original Flavor 240 g",9.99,50,Taiwan,,18,Weee,Chip,Unclear,Unclear,200,499.5
"Lay's Potato Chips, Sea Salt Flavor 65 g",2.49,0,Mainland China,Lay's,0,Weee,Chip,Unclear,Unclear,0,0
"LianCheng Sweet Potato Chips, Original 190 g",6.49,0,Taiwan,LianCheng,19,Weee,Chip,Unclear,Unclear,0,0
"Zidi Potato Chips, Brazil BBQ Flavor 100 g",2.99,0,Mainland China,Zidi,3,Weee,Chip,Unclear,Unclear,0,0
"Calbee Fried Potato Chips, Lightly Salted 65 g",3.25,0,Japan,,2,Weee,Chip,Unclear,Unclear,0,0
Calbee Salted Potato Chips Giza Giza 60 g,2.99,0,Japan,,2,Weee,Chip,Unclear,Unclear,0,0
Michelle's Golden Sana Banana Chips 350 g,5.29,0,Philippines,,0,Weee,Chip,Unclear,Unclear,0,0
"Zhanzui's Cat Ear Crisps, Original Flavor 420 g",4.29,0,Mainland China,Zhanzui,4,Weee,Chip,Unclear,Unclear,0,0
"Zhanzui's Cat Ear Crisps, Black Sesame Flavor 420 g",4.29,0,Mainland China,Zhanzui,4,Weee,Chip,Unclear,Unclear,0,0
"H.Y. Potato Chips, Garlic Grilled Steaks Flavor 340 g",9.99,0,Taiwan,HUAYUAN,1,Weee,Chip,Unclear,Unclear,0,0
"H.Y. Potato Chips, Chicken with Spices Flavor 340 g",7.49,0,Taiwan,HUAYUAN,2,Weee,Chip,Unclear,Unclear,0,0
"Did you eat ? Crispy King Apoya, Crispy fish snack (hot chili) 140 g",9.99,0,South Korea,,0,Weee,Chip,Unclear,Unclear,0,0
"Kuai Kuai Corn Snack, Cream Coconut Flavor  52 g",1.99,1000,Taiwan,Kuai Kuai,73,Weee,Chip,Unclear,Unclear,4000,1990
"GGE Cube Wheat Crackers, BBQ Flavor 80g 80 g",1.99,1000,Taiwan,,184,Weee,Chip,Unclear,Unclear,4000,1990
"Lay's Potato Chips, Fried Crab Flavor 70 g",2.49,1000,Mainland China,Lay's,149,Weee,Chip,Unclear,Unclear,4000,2490
Lay's Potato Chip Salted Egg 1.62 oz,2.09,800,Thailand,Lay's,22,Weee,Chip,Unclear,Unclear,3200,1672
"Xiao Huan Xiong Crispy Noodles, Barbecue Flavor 40 g",1.19,700,Mainland China,,26,Weee,Chip,Unclear,Unclear,2800,833
"Lay's Potato Chips, Lime Flavor 65 g",2.49,50,Mainland China,Lay's,7,Weee,Chip,Unclear,Unclear,200,124.5
Lay's Potato Chips Tomato Flavor 70 g,2.69,300,Mainland China,Lay's,2,Weee,Chip,Unclear,Unclear,1200,807
Lay's Potato Chips Lime Flavor 70 g,1.99,600,Mainland China,Lay's,3,Weee,Chip,Unclear,Unclear,2400,1194
Calbee Takoyaki Ball 3.17 oz,2.49,300,Thailand,Calbee,114,Weee,Chip,Unclear,Unclear,1200,747
Ve Wong Little Prince Noodle Snack 300 g,2.99,200,Taiwan,VE WONG,238,Weee,Chip,Unclear,Unclear,800,598
Lay's Potato Chip Sweet Basil 1.76 oz,2.09,500,Thailand,Lay's,20,Weee,Chip,Unclear,Unclear,2000,1045
"Very Enjoyable Brand Hong Kong-Style Fish Ball Snack, Spicy Flavor 90 g",3.49,400,Mainland China,,20,Weee,Chip,Unclear,Unclear,1600,1396
Want Want Golden Rice Cracker Chicken Flavor 60 g,1.59,1000,Mainland China,WANT WANT,2,Weee,Chip,Unclear,Unclear,4000,1590
Lay's Grilled Pork Flavor Potato Chips 70 g,2.49,600,Mainland China,,25,Weee,Chip,Unclear,Unclear,2400,1494
"Lonely God Potato Twists, Vegetable Flavor 70 g",2.99,400,Mainland China,LONELY GOD,96,Weee,Chip,Unclear,Unclear,1600,1196
Spicy Rice Crisps 210 g,3.49,1000,Mainland China,,153,Weee,Chip,Unclear,Unclear,4000,3490
Shuang Shuang Big Crab Crackers  80 g,1.19,300,Mainland China,,17,Weee,Chip,Unclear,Unclear,1200,357
"Oishi Potato Chips, Salted Egg Yolk Flavor 90 g",3.99,300,Mainland China,,19,Weee,Chip,Unclear,Unclear,1200,1197
"Panpan Wheat Crunch Snack, Wheat Flavor 105 g",1.99,700,Mainland China,,29,Weee,Chip,Unclear,Unclear,2800,1393
"Hongtu Yam Chips, Sauce Flavor  90 g",2.49,300,Mainland China,,14,Weee,Chip,Unclear,Unclear,1200,747
"Bourbon X Demon Slayer Uzui Tengen Potato Chips, Seaweed & Salt 1.58 oz",1.89,0,Japan,BOURBON,11,Weee,Chip,Unclear,Unclear,0,0
"HY Cuttlefish Crackers, Original 60 g",2.29,100,Taiwan,HUAYUAN,46,Weee,Chip,Unclear,Unclear,400,229
Regent Tempura Shrimp Flavored Chips 100 g,1.99,300,Philippines,Regent,9,Weee,Chip,Unclear,Unclear,1200,597
Oishi Tomato Flavored Potato Stix 40 g,1.69,100,Mainland China,OISHI,38,Weee,Chip,Unclear,Unclear,400,169
F.EAST Hainanese Chicken Rice Potato Chips 70 g,3.49,0,Malaysia,F.EAST,41,Weee,Chip,Unclear,Unclear,0,0
"Marco Polo Shrimp Snacks, Original Flavor 2.5 oz",1.69,500,United States,,5,Weee,Chip,Unclear,Unclear,2000,845
"Lay's Potato Chips Stax, Cucumber Flavor 90 g",3.49,100,Mainland China,Lay's,91,Weee,Chip,Unclear,Unclear,400,349
