Title,Title_link,Price,count___1LWwo,label___2DYkt,basePrice___25MCL,Headline,Field1,Field2,Field3
ChaCha Original Roasted Sunflower Seeds 250 g,https://www.sayweee.com/en/product/ChaCha-Original-Roasted-Sunflower-Seeds/68991,$3.39,1K+ Sold,2% Off,$3.49,ChaCha Original Roasted Sunflower Seeds,(636),Mainland China,Cha Cha
ChaCha Roasted Spiced Flavor Sunflower Seeds 250 g,https://www.sayweee.com/en/product/ChaCha-Roasted-Spiced-Flavor-Sunflower-Seeds/68987,$3.19,1K+ Sold,8% Off,$3.49,ChaCha Roasted Spiced Flavor Sunflower Seeds,(851),Mainland China,Cha Cha
"ChaCha Roasted Sunflower Seeds, Chinese Pecan Flavor",https://www.sayweee.com/en/product/ChaCha-Roasted-Sunflower-Seeds--Chinese-Pecan-Flavor/94440,$3.19,1K+ Sold,8% Off,$3.49,"ChaCha Roasted Sunflower Seeds, Chinese Pecan Flavor",(734),,
Huang Fei Hong Spicy Peanuts 210 g,https://www.sayweee.com/en/product/Huang-Fei-Hong-Spicy-Peanuts/95952,$3.69,600+ Sold,,,Huang Fei Hong Spicy Peanuts,(103),Mainland China,
"Ganyuan Broad Beans, Crab Roe Flavor 285 g",https://www.sayweee.com/en/product/Ganyuan-Broad-Beans--Crab-Roe-Flavor/38750,$3.99,900+ Sold,,,"Ganyuan Broad Beans, Crab Roe Flavor",(457),Mainland China,GanYuan
Huang Fei Hong Spicy Peanuts 110 g,https://www.sayweee.com/en/product/Huang-Fei-Hong-Spicy-Peanuts/55220,$2.69,400+ Sold,,,Huang Fei Hong Spicy Peanuts,(152),Mainland China,
"Kasugai Coated Peanuts, Squid Flavor  2.18 oz",https://www.sayweee.com/en/product/Kasugai-Coated-Peanuts--Squid-Flavor-/99483,$1.79,900+ Sold,18% Off,$2.19,"Kasugai Coated Peanuts, Squid Flavor",(74),Japan,
Wang Organic Roasted Peeled Chestnuts 5pk 300 g,https://www.sayweee.com/en/product/Wang-Organic-Roasted-Peeled-Chestnuts-5pk/98583,$6.99,800+ Sold,,,Wang Organic Roasted Peeled Chestnuts 5pk,(315),Mainland China,Wang Korea
Sheng Shiang Jen Liquorice Watermelon Seeds 6.3 oz,https://www.sayweee.com/en/product/Sheng-Shiang-Jen-Liquorice-Watermelon-Seeds/12134,$3.99,300+ Sold,,,Sheng Shiang Jen Liquorice Watermelon Seeds,(68),Taiwan,
Hapi Hot Wasabi Peas 140 g,https://www.sayweee.com/en/product/Hapi-Hot-Wasabi-Peas/52501,$3.29,50+ Sold,,,Hapi Hot Wasabi Peas,(72),Thailand,
Kasugai Roasted Nuts Assortment 8 oz,https://www.sayweee.com/en/product/Kasugai-Roasted-Nuts-Assortment/16816,$4.99,200+ Sold,16% Off,$5.99,Kasugai Roasted Nuts Assortment,(59),United States,
Ding Dong Snack Mixed Nuts 100 g,https://www.sayweee.com/en/product/Ding-Dong-Snack-Mixed-Nuts/17278,$1.99,400+ Sold,,,Ding Dong Snack Mixed Nuts,(3),Philippines,
"Cha Cha Sunflower Seeds, Rattan Pepper Flavor 160 g",https://www.sayweee.com/en/product/Cha-Cha-Sunflower-Seeds--Rattan-Pepper-Flavor/62538,$3.19,1K+ Sold,,,"Cha Cha Sunflower Seeds, Rattan Pepper Flavor",(108),Mainland China,Cha Cha
Garlic Green Peas 240 g,https://www.sayweee.com/en/product/Garlic-Green-Peas/98873,$3.99,800+ Sold,,,Garlic Green Peas,(124),Taiwan,
Gong He Sun Roasted and Fried Flower Seeds Multi Flavor 375 g,https://www.sayweee.com/en/product/Gong-He-Sun-Roasted-and-Fried-Flower-Seeds-Multi-Flavor/14503,$3.69,"400+ Sold,22 Left",,,Gong He Sun Roasted and Fried Flower Seeds Multi Flavor,(74),Mainland China,
Gong He Spiced flavor Sunflower Seeds 375 g,https://www.sayweee.com/en/product/Gong-He-Spiced-flavor-Sunflower-Seeds/14505,$3.49,500+ Sold,,,Gong He Spiced flavor Sunflower Seeds,(40),Mainland China,
Murgerbon Wasabi Almonds 200 g,https://www.sayweee.com/en/product/Murgerbon-Wasabi-Almonds/13990,$6.49,300+ Sold,New,,Murgerbon Wasabi Almonds,(61),South Korea,
"Fried Peanuts, Sichuan Spicy 120 g",https://www.sayweee.com/en/product/Fried-Peanuts--Sichuan-Spicy/43053,$1.99,900+ Sold,,,"Fried Peanuts, Sichuan Spicy",(9),Mainland China,
Hapi Hot Wasabi Peas 9.9 oz,https://www.sayweee.com/en/product/Hapi-Hot-Wasabi-Peas/29746,$5.09,400+ Sold,10% Off,$5.69,Hapi Hot Wasabi Peas,(23),Thailand,
"Murgerbon Almond Mix, 5 Flavors 10pk 9.52 oz",https://www.sayweee.com/en/product/Murgerbon-Almond-Mix--5-Flavors-10pk/10120,$13.99,200+ Sold,,,"Murgerbon Almond Mix, 5 Flavors 10pk",(15),South Korea,Murgerbon
Lao Jie Kou Black Pumpkin Seeds in Shell 200 g,https://www.sayweee.com/en/product/Lao-Jie-Kou-Black-Pumpkin-Seeds-in-Shell/53602,$7.99,300+ Sold,,,Lao Jie Kou Black Pumpkin Seeds in Shell,(30),Mainland China,LAOJIEKOU
Lian Feng Hickory Nut Kernels Creamed Flavor 108 g,https://www.sayweee.com/en/product/Lian-Feng-Hickory-Nut-Kernels-Creamed-Flavor/30992,$12.99,300+ Sold,,,Lian Feng Hickory Nut Kernels Creamed Flavor,(13),Mainland China,
Asian Taste Roasted Peeled Organic Chestnuts 300 g,https://www.sayweee.com/en/product/Asian-Taste-Roasted-Peeled-Organic-Chestnuts/33306,$5.89,300+ Sold,,,Asian Taste Roasted Peeled Organic Chestnuts,(32),Mainland China,
Wasabi Mustard Green Peas 240 g,https://www.sayweee.com/en/product/Wasabi-Mustard-Green-Peas/22339,$3.99,300+ Sold,,,Wasabi Mustard Green Peas,(48),Taiwan,
"Ganyuan Sunflower Seeds, Crab Roe Flavor 285 g",https://www.sayweee.com/en/product/Ganyuan-Sunflower-Seeds-Crab-Roe-Flavor/98501,$4.09,600+ Sold,,,"Ganyuan Sunflower Seeds, Crab Roe Flavor",(196),Mainland China,
KH Food Roasted Peanuts  16 oz,https://www.sayweee.com/en/product/KH-Food-Roasted-Peanuts-/79315,$10.39,400+ Sold,,,KH Food Roasted Peanuts,(31),United States,
Gong He Japanese Original Peanuts 340 g,https://www.sayweee.com/en/product/Gong-He-Japanese-Original-Peanuts/75625,$3.49,50+ Sold,,,Gong He Japanese Original Peanuts,(24),Mainland China,GHNC
Gong He Caramel Flavored Sunflower Seeds 375 g,https://www.sayweee.com/en/product/Gong-He-Caramel-Flavored-Sunflower-Seeds/14501,$3.49,400+ Sold,,,Gong He Caramel Flavored Sunflower Seeds,(31),Mainland China,
Huang Fei Hong Spicy Peanuts with Dried Shrimps 98 g,https://www.sayweee.com/en/product/Huang-Fei-Hong-Spicy-Peanuts-with-Dried-Shrimps/97419,$3.89,200+ Sold,,,Huang Fei Hong Spicy Peanuts with Dried Shrimps,(58),Mainland China,HUANG FEI HONG
KH Original Roasted Peanuts 170 g,https://www.sayweee.com/en/product/KH-Original-Roasted-Peanuts/79229,$4.19,500+ Sold,,,KH Original Roasted Peanuts,(185),United States,
"Lian Feng Hickory Nut Kernels, Pepper Flavor 108 g",https://www.sayweee.com/en/product/Lian-Feng-Hickory-Nut-Kernels--Pepper-Flavor/83478,$12.99,800+ Sold,,,"Lian Feng Hickory Nut Kernels, Pepper Flavor",(186),Mainland China,LIAN FENG
Gong He Shandong Spiced Peanuts 340 g,https://www.sayweee.com/en/product/Gong-He-Shandong-Spiced-Peanuts/75622,$3.79,400+ Sold,,,Gong He Shandong Spiced Peanuts,(30),Mainland China,GHNC
"Murgerbon Almonds, Tiramisu Flavor 180 g",https://www.sayweee.com/en/product/Murgerbon-Almonds-Tiramisu-Flavor/13993,$6.59,100+ Sold,,,"Murgerbon Almonds, Tiramisu Flavor",(75),South Korea,
Southern Milk Peanut Kernels 500 g,https://www.sayweee.com/en/product/Southern-Milk-Peanut-Kernels/25204,$5.49,50+ Sold,,,Southern Milk Peanut Kernels,(35),Mainland China,
Diehuapai Spiced Broad Beans 185 g,https://www.sayweee.com/en/product/Diehuapai-Spiced-Broad-Beans/12241,$1.99,1K+ Sold,,,Diehuapai Spiced Broad Beans,(126),Mainland China,
"Sihong Roasted Walnuts, Salt and Pepper Flavor 418 g",https://www.sayweee.com/en/product/Sihong-Roasted-Walnuts--Salt-and-Pepper-Flavor/9244,$7.99,100+ Sold,,,"Sihong Roasted Walnuts, Salt and Pepper Flavor",(50),Mainland China,
"GHNC Sunflower Seeds, Pepper Flavor  375 g",https://www.sayweee.com/en/product/GHNC-Sunflower-Seeds--Pepper-Flavor-/4239,$5.99,200+ Sold,,,"GHNC Sunflower Seeds, Pepper Flavor",(17),Mainland China,GHNC
Wang Organic Roasted Chestnut 5.29 oz,https://www.sayweee.com/en/product/Wang-Organic-Roasted-Chestnut/85714,$4.49,700+ Sold,10% Off,$4.99,Wang Organic Roasted Chestnut,(2),Mainland China,
Ding Dong Mixed Nuts Garlic 100 g,https://www.sayweee.com/en/product/Ding-Dong-Mixed-Nuts-Garlic/17277,$1.99,800+ Sold,,,Ding Dong Mixed Nuts Garlic,(7),Philippines,
Fuyinong Organic Peeled Chestnuts  100 g,https://www.sayweee.com/en/product/Fuyinong-Organic-Peeled-Chestnuts-/86871,$2.69,400+ Sold,,,Fuyinong Organic Peeled Chestnuts,,Mainland China,
Green Hat Roasted Chestnut 2pk 8.46 oz,https://www.sayweee.com/en/product/Green-Hat-Roasted-Chestnut-2pk/30561,$4.99,200+ Sold,New,,Green Hat Roasted Chestnut 2pk,(2),South Korea,
"Corn Nuts, Original 4 oz",https://www.sayweee.com/en/product/Corn-Nuts-Original/81724,$1.59,50+ Sold,,,"Corn Nuts, Original",(1),United States,CORN NUTS
Bigs Dill Pickle Sunflower Seeds  5.35 oz,https://www.sayweee.com/en/product/Bigs-Dill-Pickle-Sunflower-Seeds-/84075,$2.19,,,,Bigs Dill Pickle Sunflower Seeds,,United States,
Hsin Tung Yang Dried Soybean with Bamboo Shoots and Chili 5.3 oz,https://www.sayweee.com/en/product/Hsin-Tung-Yang-Dried-Soybean-with-Bamboo-Shoots-and-Chili/80888,$1.99,600+ Sold,,,Hsin Tung Yang Dried Soybean with Bamboo Shoots and Chili,(28),Taiwan,HSIN TUNG YANG
Woodstock Farms Organic Dark Chocolate Almonds 12 oz,https://www.sayweee.com/en/product/Woodstock-Farms-Organic-Dark-Chocolate-Almonds/49010,$11.99,,,,Woodstock Farms Organic Dark Chocolate Almonds,(1),United States,
Woodstock Farms Organic Raw Cashews 11.5 oz,https://www.sayweee.com/en/product/Woodstock-Farms-Organic-Raw-Cashews/50629,$8.49,50+ Sold,,,Woodstock Farms Organic Raw Cashews,,,
Woodstock Farms Organic Pecan Halves 8.5 oz,https://www.sayweee.com/en/product/Woodstock-Farms-Organic-Pecan-Halves/50628,$8.99,,,,Woodstock Farms Organic Pecan Halves,,United States,
Wonderful Roasted and Salted No Shells Pistachios  12 oz,https://www.sayweee.com/en/product/Wonderful-Roasted-and-Salted-No-Shells-Pistachios-/51305,$17.19,50+ Sold,,,Wonderful Roasted and Salted No Shells Pistachios,(9),United States,
Woodstock Farms Organic Raw Almonds 11.5 oz,https://www.sayweee.com/en/product/Woodstock-Farms-Organic-Raw-Almonds/50630,$12.99,,,,Woodstock Farms Organic Raw Almonds,,United States,
"Peanuts, Green Pepper Flavor 155 g",https://www.sayweee.com/en/product/Peanuts--Green-Pepper-Flavor/48691,$2.79,500+ Sold,,,"Peanuts, Green Pepper Flavor",(12),Mainland China,
"Boy Bawang Cornick, Garlic Flavor 4 oz",https://www.sayweee.com/en/product/Boy-Bawang-Cornick--Garlic-Flavor/3526,$1.29,500+ Sold,,,"Boy Bawang Cornick, Garlic Flavor",(2),Philippines,Boy Bawang
Boy Bawang Mixed Nuts Garlic Flavor 3.54 oz,https://www.sayweee.com/en/product/Boy-Bawang-Mixed-Nuts-Garlic-Flavor/30830,$1.69,200+ Sold,,,Boy Bawang Mixed Nuts Garlic Flavor,(1),Philippines,
Shanliren Watermelon Seeds 170 g,https://www.sayweee.com/en/product/Shanliren-Watermelon-Seeds/39152,$4.09,50+ Sold,,,Shanliren Watermelon Seeds,(1),Mainland China,
Sugo Garlic Adobo Peanuts 100 g,https://www.sayweee.com/en/product/Sugo-Garlic-Adobo-Peanuts/86759,$2.29,50+ Sold,New,,Sugo Garlic Adobo Peanuts,,Philippines,
"Boy Bawang Cornick, Adobo Flavor 4 oz",https://www.sayweee.com/en/product/Boy-Bawang-Cornick--Adobo-Flavor/3525,$1.29,200+ Sold,,,"Boy Bawang Cornick, Adobo Flavor",(8),Philippines,Boy Bawang
ChaCha Jumbo Sunflower Seeds 98 g,https://www.sayweee.com/en/product/ChaCha-Jumbo-Sunflower-Seeds/79654,$2.79,300+ Sold,,,ChaCha Jumbo Sunflower Seeds,(2),Thailand,Cha Cha
[Orion] Peanut Balls 98g 98 g,https://www.sayweee.com/en/product/Orion-Peanut-Balls-98g/88847,$1.99,50+ Sold,,,[Orion] Peanut Balls 98g,(5),South Korea,
"Mushroomstorm Roasted Pecan Nuts,  Cream Flavor 200 g",https://www.sayweee.com/en/product/Mushroomstorm-Roasted-Pecan-Nuts---Cream-Flavor/1780,$14.19,200+ Sold,5% Off,$14.99,"Mushroomstorm Roasted Pecan Nuts,  Cream Flavor",(8),Mainland China,Mushroom Storm
Gong He Sunflower Seeds Pecan Flavor  375 g,https://www.sayweee.com/en/product/Gong-He-Sunflower-Seeds-Pecan-Flavor-/84651,$3.69,400+ Sold,,,Gong He Sunflower Seeds Pecan Flavor,,Mainland China,
"Sabritas Peanuts, Chile and Lime Flavor 7 oz",https://www.sayweee.com/en/product/Sabritas-Peanuts-Chile-and-Lime-Flavor/70394,$2.99,,,,"Sabritas Peanuts, Chile and Lime Flavor",(1),Mexico,
Wow Mani Peanuts with Garlic Chips  325 g,https://www.sayweee.com/en/product/Wow-Mani-Peanuts-with-Garlic-Chips-/32870,$7.99,,,,Wow Mani Peanuts with Garlic Chips,(1),Philippines,
"Orion Coated Peanut Ball, Large Size 202 g",https://www.sayweee.com/en/product/Orion-Coated-Peanut-Ball--Large-Size/27261,$3.99,50+ Sold,,,"Orion Coated Peanut Ball, Large Size",(1),South Korea,
Khao Shong Coconut Peanut 12.7 oz,https://www.sayweee.com/en/product/Khao-Shong-Coconut-Peanut/22487,$7.99,,New,,Khao Shong Coconut Peanut,(1),Vietnam,
Khao Shong Nuts Coffee Flavored Coated Peanuts  12.68 oz,https://www.sayweee.com/en/product/Khao-Shong-Nuts-Coffee-Flavored-Coated-Peanuts-/30327,$5.99,50+ Sold,,,Khao Shong Nuts Coffee Flavored Coated Peanuts,(2),Thailand,
Peeled Chestnut 80 g,https://www.sayweee.com/en/product/Peeled-Chestnut/86271,$2.89,300+ Sold,New,,Peeled Chestnut,,Mainland China,
Wow Kasoy Cashew Nuts with Garlic Chips 80 g,https://www.sayweee.com/en/product/Wow-Kasoy-Cashew-Nuts-with-Garlic-Chips/32869,$3.99,"50+ Sold,5 Left",,,Wow Kasoy Cashew Nuts with Garlic Chips,(3),Philippines,
Wow Mani w/ Garlic Jar 550 g,https://www.sayweee.com/en/product/Wow-Mani-w--Garlic-Jar/10320,$7.99,,,,Wow Mani w/ Garlic Jar,,Philippines,
"LYFEN Broad Beans, Beef Flavor 205 g",https://www.sayweee.com/en/product/LYFEN-Broad-Beans--Beef-Flavor/99975,$3.39,"400+ Sold,40 Left",,,"LYFEN Broad Beans, Beef Flavor",(5),Mainland China,LYFEN
"Mushroomstorm Roasted Pecan Nuts, Original Flavor   200 g",https://www.sayweee.com/en/product/Mushroomstorm-Roasted-Pecan-Nuts--Original-Flavor--/1781,$14.99,400+ Sold,,,"Mushroomstorm Roasted Pecan Nuts, Original Flavor",(19),Mainland China,Mushroom Storm
Hbaf Baked Corn Almonds 7.4 oz,https://www.sayweee.com/en/product/Hbaf-Baked-Corn-Almonds/24687,$8.99,50+ Sold,,,Hbaf Baked Corn Almonds,(4),South Korea,
Hbaf Black Sugar Milk Tea Almond 6.7 oz,https://www.sayweee.com/en/product/Hbaf-Black-Sugar-Milk-Tea-Almond/24690,$8.99,,,,Hbaf Black Sugar Milk Tea Almond,(1),South Korea,
Haldirams Kkatta Meetha 400 g,https://www.sayweee.com/en/product/Haldirams-Kkatta-Meetha/11870,$5.99,,,,Haldirams Kkatta Meetha,(3),India,Haldiram's
Sugo Greaseless Hot & Spicy Peanuts 100 g,https://www.sayweee.com/en/product/Sugo-Greaseless-Hot---Spicy-Peanuts/86773,$2.29,,New,,Sugo Greaseless Hot & Spicy Peanuts,,Philippines,
Muncheros Chili Lemon Botana Snack Mix 12 oz,https://www.sayweee.com/en/product/Muncheros-Chili-Lemon-Botana-Snack-Mix/84419,$1.29,,,,Muncheros Chili Lemon Botana Snack Mix,,Mexico,
"Snak Club Tajin Peanuts, Chili and Lime 5 oz",https://www.sayweee.com/en/product/Snak-Club-Tajin-Peanuts--Chili-and-Lime/82484,$3.89,,,,"Snak Club Tajin Peanuts, Chili and Lime",,Mexico,
"Sabritas Peanuts, Salt and Lime Flavor 7 oz",https://www.sayweee.com/en/product/Sabritas-Peanuts-Salt-and-Lime-Flavor/70396,$2.99,,,,"Sabritas Peanuts, Salt and Lime Flavor",(1),Mexico,
Hbaf Jeju Matcha Almond 6.7 oz,https://www.sayweee.com/en/product/Hbaf-Jeju-Matcha-Almond/24692,$8.99,,,,Hbaf Jeju Matcha Almond,(2),South Korea,
