Title,Title_link,Price,count___1LWwo,label___2DYkt,basePrice___25MCL,Headline,Field1,Field2,Field3
Hbaf Garlic Bread Almond  7.4 oz,https://www.sayweee.com/en/product/Hbaf-Garlic-Bread--Almond--/24693,$8.99,,,,Hbaf Garlic Bread Almond,(3),South Korea,
Tryone Spicy Peanuts with Dried Shrimp  150 g,https://www.sayweee.com/en/product/Tryone-Spicy-Peanuts-with-Dried-Shrimp-/10618,$3.19,100+ Sold,,,Tryone Spicy Peanuts with Dried Shrimp,(23),Mainland China,
"LYFEN Broad Bean, Crab Roe Flavor 165 g",https://www.sayweee.com/en/product/LYFEN-Broad-Bean--Crab-Roe-Flavor/444,$3.29,400+ Sold,,,"LYFEN Broad Bean, Crab Roe Flavor",(10),Mainland China,LYFEN
"Haldirams Nut Cracker, Spicy Coated Fried Peanuts 400 g",https://www.sayweee.com/en/product/Haldirams-Nut-Cracker--Spicy-Coated-Fried-Peanuts/11875,$4.99,,,,"Haldirams Nut Cracker, Spicy Coated Fried Peanuts",(1),India,Haldiram's
Muncheros Hot & Spicy Peanut 5 oz,https://www.sayweee.com/en/product/Muncheros-Hot---Spicy-Peanut/86924,$4.19,,New,,Muncheros Hot & Spicy Peanut,,Mexico,
Sabritas Japanese Peanuts 7 oz,https://www.sayweee.com/en/product/Sabritas-Japanese-Peanuts/83000,$3.19,,,,Sabritas Japanese Peanuts,,Mexico,
Haldirams Moong Dal 400 g,https://www.sayweee.com/en/product/Haldirams-Moong-Dal/11894,$4.99,,,,Haldirams Moong Dal,(1),India,
Haldirams Kashmiri Mixture 400 g,https://www.sayweee.com/en/product/Haldirams-Kashmiri-Mixture/11896,$7.99,,,,Haldirams Kashmiri Mixture,,India,
GROWERS Garlic Flavor Peanuts BIG 80 g,https://www.sayweee.com/en/product/GROWERS-Garlic-Flavor-Peanuts-BIG/14824,$4.49,"50+ Sold,1 Left",4% Off,$4.69,GROWERS Garlic Flavor Peanuts BIG,(3),Philippines,
Hbaf Caramel Salted Almond & Pretzel 7.4 oz,https://www.sayweee.com/en/product/Hbaf-Caramel-Salted-Almond---Pretzel/24685,$8.99,,,,Hbaf Caramel Salted Almond & Pretzel,(4),South Korea,
"Sunflower Seeds, Crayfish Flavor 90 g",https://www.sayweee.com/en/product/Sunflower-Seeds--Crayfish-Flavor/30144,$2.79,100+ Sold,,,"Sunflower Seeds, Crayfish Flavor",(10),Mainland China,
Sunflower Seed Dried Orange Flavor 90 g,https://www.sayweee.com/en/product/Sunflower-Seed-Dried-Orange-Flavor/30148,$2.79,300+ Sold,,,Sunflower Seed Dried Orange Flavor,(11),Mainland China,
Guan Hua Roasted Garlic Peanuts  400 g,https://www.sayweee.com/en/product/Guan-Hua-Roasted-Garlic-Peanuts-/44667,$3.99,100+ Sold,20% Off,$4.99,Guan Hua Roasted Garlic Peanuts,(1),Mainland China,
Shan Li Ren Roasted Pecan in Shell  180 g,https://www.sayweee.com/en/product/Shan-Li-Ren-Roasted-Pecan-in-Shell-/34857,$7.99,,,,Shan Li Ren Roasted Pecan in Shell,,Mainland China,
Three Squirrels Macadamia Nuts 160 g,https://www.sayweee.com/en/product/Three-Squirrels-Macadamia-Nuts/58718,$7.19,"50+ Sold,2 Left",,,Three Squirrels Macadamia Nuts,(21),Mainland China,THREE SQUIRRELS
Japanese Style Coated Peanuts 330 g,https://www.sayweee.com/en/product/Japanese-Style-Coated-Peanuts/39816,$5.99,"300+ Sold,20 Left",New,,Japanese Style Coated Peanuts,(30),Mainland China,
Lyfen Original Sunflower Seeds 180 g,https://www.sayweee.com/en/product/Lyfen-Original-Sunflower-Seeds/74825,$3.19,400+ Sold,20% Off,$3.99,Lyfen Original Sunflower Seeds,(18),Mainland China,LYFEN
Ammas Kitchen Madras Mix 400 g,https://www.sayweee.com/en/product/Ammas-Kitchen-Madras-Mix/35424,$4.29,,,,Ammas Kitchen Madras Mix,,India,
24 mantra Cashew Whole Organic 7 oz,https://www.sayweee.com/en/product/24-mantra-Cashew-Whole-Organic/20833,$10.99,,,,24 mantra Cashew Whole Organic,,India,
Lianfeng Hand Stripping Pecan Nut Creamed 208 g,https://www.sayweee.com/en/product/Lianfeng-Hand-Stripping-Pecan-Nut-Creamed/22191,$8.99,200+ Sold,,,Lianfeng Hand Stripping Pecan Nut Creamed,(4),Mainland China,LIAN FENG
Haldirams Boondi 400 g,https://www.sayweee.com/en/product/Haldirams-Boondi/11874,$4.99,,,,Haldirams Boondi,(1),India,Haldiram's
Jiu Zhen Nan Pumpkin Seed Brittle 200 g,https://www.sayweee.com/en/product/Jiu-Zhen-Nan-Pumpkin-Seed-Brittle/82335,$25.99,,,,Jiu Zhen Nan Pumpkin Seed Brittle,,Taiwan,
Snak Club Tajin Fiesta Mix 4 oz,https://www.sayweee.com/en/product/Snak-Club-Tajin-Fiesta-Mix/82365,$3.89,,,,Snak Club Tajin Fiesta Mix,,Mexico,
Jiu Zhen Nan Almond Brittle 200 g,https://www.sayweee.com/en/product/Jiu-Zhen-Nan-Almond-Brittle/83193,$25.99,,,,Jiu Zhen Nan Almond Brittle,,Taiwan,
Jiu Zhen Nan Cashew Brittle  200 g,https://www.sayweee.com/en/product/Jiu-Zhen-Nan-Cashew-Brittle-/83196,$25.99,,,,Jiu Zhen Nan Cashew Brittle,,Taiwan,
Lvling Honey Flavor Roasted Walnut  250 g,https://www.sayweee.com/en/product/Lvling-Honey-Flavor-Roasted-Walnut-/42047,$4.39,50+ Sold,,,Lvling Honey Flavor Roasted Walnut,(1),Mainland China,
"Lanbo Farm Walnuts, Herb Flavor 1000 g",https://www.sayweee.com/en/product/Lanbo-Farm-Walnuts--Herb-Flavor/85913,$34.79,,5% Off,$36.69,"Lanbo Farm Walnuts, Herb Flavor",(11),Mainland China,
Ilocos Chichacorn BBQ Flavor 350 g,https://www.sayweee.com/en/product/Ilocos-Chichacorn-BBQ-Flavor/87157,$4.99,,,,Ilocos Chichacorn BBQ Flavor,,Philippines,
Torreya Nuts 208 g,https://www.sayweee.com/en/product/Torreya-Nuts/42436,$18.99,200+ Sold,5% Off,$19.99,Torreya Nuts,(4),Mainland China,
Royal Hawaiian Orchards Sea Salt Macadamias 4 oz,https://www.sayweee.com/en/product/Royal-Hawaiian-Orchards-Sea-Salt-Macadamias/53421,$8.89,,,,Royal Hawaiian Orchards Sea Salt Macadamias,(12),United States,
Licorice Flavor Melon Seeds 12 oz,https://www.sayweee.com/en/product/Licorice-Flavor-Melon-Seeds-12-oz/1695,$4.39,50+ Sold,,,Licorice Flavor Melon Seeds 12 oz,(4),,
Yoghurt Cashew Nuts 80 g,https://www.sayweee.com/en/product/Yoghurt-Cashew-Nuts/12414,$5.59,,,,Yoghurt Cashew Nuts,,Mainland China,
"Roasted Pop Adlay, Coconut Nectar  150 g",https://www.sayweee.com/en/product/Roasted-Pop-Adlay--Coconut-Nectar-/12825,$11.69,,,,"Roasted Pop Adlay, Coconut Nectar",(18),Taiwan,
Salted Egg and Crab Roe Flavor Broad Beans  60 g,https://www.sayweee.com/en/product/Salted-Egg-and-Crab-Roe-Flavor-Broad-Beans-/16291,$3.19,,,,Salted Egg and Crab Roe Flavor Broad Beans,(5),Taiwan,
Lianfeng Hickory Nut Salted 98 g,https://www.sayweee.com/en/product/Lianfeng-Hickory-Nut-Salted/22192,$9.49,100+ Sold,,,Lianfeng Hickory Nut Salted,(4),Mainland China,LIAN FENG
"WUFUJI Vinaigrette Broad Beans, Original Flavor 380 g",https://www.sayweee.com/en/product/WUFUJI-Vinaigrette-Broad-Beans--Original-Flavor/29959,$6.49,,,,"WUFUJI Vinaigrette Broad Beans, Original Flavor",(9),Mainland China,
Gong He Shandong Peanuts Original  340 g,https://www.sayweee.com/en/product/Gong-He-Shandong-Peanuts-Original-/24058,$4.69,,,,Gong He Shandong Peanuts Original,(9),Mainland China,GONGHE
"Gong He Shandong Peanuts, Garlic 340 g",https://www.sayweee.com/en/product/Gong-He-Shandong-Peanuts--Garlic/24059,$4.69,,,,"Gong He Shandong Peanuts, Garlic",(5),Mainland China,GONGHE
Gong He Japanese Spiced Peanuts 340 g,https://www.sayweee.com/en/product/Gong-He-Japanese-Spiced-Peanuts/24056,$4.19,50+ Sold,,,Gong He Japanese Spiced Peanuts,(1),Mainland China,GONGHE
Kuriyama USDA Organic Chestnut 240 g,https://www.sayweee.com/en/product/Kuriyama-USDA-Organic-Chestnut/25909,$5.99,50+ Sold,,,Kuriyama USDA Organic Chestnut,(33),Mainland China,Kuriyama
Wufuji Vinaigrette Spicy Broad Bean 380 g,https://www.sayweee.com/en/product/Wufuji-Vinaigrette-Spicy-Broad-Bean/26998,$6.49,50+ Sold,,,Wufuji Vinaigrette Spicy Broad Bean,(26),Mainland China,
"Orion Peanut Ball Crunch Snack, Large Size  167 g",https://www.sayweee.com/en/product/Orion-Peanut-Ball-Crunch-Snack--Large-Size-/27262,$3.99,,,,"Orion Peanut Ball Crunch Snack, Large Size",(1),South Korea,
LJK Five Spice Flavor Sunflower Seeds in Shell 500 g,https://www.sayweee.com/en/product/LJK-Five-Spice-Flavor-Sunflower-Seeds-in-Shell/30894,$5.99,100+ Sold,,,LJK Five Spice Flavor Sunflower Seeds in Shell,(1),Mainland China,
Shanliren Scaphium Scaphigerum 145 g,https://www.sayweee.com/en/product/Shanliren-Scaphium-Scaphigerum/39164,$13.39,,,,Shanliren Scaphium Scaphigerum,(3),Mainland China,
Shanliren Roasted Seeds and Nuts Gift Package 1470 g,https://www.sayweee.com/en/product/Shanliren-Roasted-Seeds-and-Nuts-Gift-Package/39166,$26.99,,,,Shanliren Roasted Seeds and Nuts Gift Package,,Mainland China,
Shanliren Roast Peanuts 227 g,https://www.sayweee.com/en/product/Shanliren-Roast-Peanuts/39175,$3.39,,,,Shanliren Roast Peanuts,,Mainland China,
"Macadamia Nuts, Coconut Butter Flavor  70 g",https://www.sayweee.com/en/product/Macadamia-Nuts--Coconut-Butter-Flavor-/39213,$5.29,,,,"Macadamia Nuts, Coconut Butter Flavor",,Mainland China,
"Jujube filled with Grape and Walnut, 284g",https://www.sayweee.com/en/product/Jujube-filled-with-Grape-and-Walnut-284g/95176,$7.19,,,,"Jujube filled with Grape and Walnut, 284g",(4),,
"Lao Jie Kou Sunflower Seeds, Hickory Flavor 500 g",https://www.sayweee.com/en/product/Lao-Jie-Kou-Sunflower-Seeds-Hickory-Flavor/94770,$6.49,"300+ Sold,4 Left",,,"Lao Jie Kou Sunflower Seeds, Hickory Flavor",(295),Mainland China,LAOJIEKOU
Grassplot Roasted Sunflower Seeds 252 g,https://www.sayweee.com/en/product/Grassplot-Roasted-Sunflower-Seeds/86751,$4.09,,New,,Grassplot Roasted Sunflower Seeds,(1),Mainland China,
Bestore Chestnut Kernel  80 g,https://www.sayweee.com/en/product/Bestore-Chestnut-Kernel-/39471,$3.39,50+ Sold,,,Bestore Chestnut Kernel,(1),Mainland China,
Hsin Tung Yang Green Tea Pumpkin Seeds 13.4 oz,https://www.sayweee.com/en/product/Hsin-Tung-Yang-Green-Tea-Pumpkin-Seeds/80887,$9.29,,,,Hsin Tung Yang Green Tea Pumpkin Seeds,(6),Taiwan,HSIN TUNG YANG
[DongMingBridge] Jujube Filled with Walnut 284g 10 oz,https://www.sayweee.com/en/product/DongMingBridge-Jujube-Filled-with-Walnut-284g/96868,$9.99,50+ Sold,New,,[DongMingBridge] Jujube Filled with Walnut 284g,(10),Mainland China,
"WUFUJI Vinaigrette Broad Beans, Original Flavor 380 g",https://www.sayweee.com/en/product/WUFUJI-Vinaigrette-Broad-Beans--Original-Flavor/29959,$6.49,,,,"WUFUJI Vinaigrette Broad Beans, Original Flavor",(9),Mainland China,
Guan Hua Roasted Licorice Peanuts  400 g,https://www.sayweee.com/en/product/Guan-Hua-Roasted-Licorice-Peanuts-/44643,$4.99,,,,Guan Hua Roasted Licorice Peanuts,(1),Mainland China,
LJK Five Spice Flavor Sunflower Seeds in Shell 500 g,https://www.sayweee.com/en/product/LJK-Five-Spice-Flavor-Sunflower-Seeds-in-Shell/30894,$5.99,100+ Sold,,,LJK Five Spice Flavor Sunflower Seeds in Shell,(1),Mainland China,
XNK Sunflower Seeds 180 g,https://www.sayweee.com/en/product/XNK-Sunflower-Seeds/31674,$3.79,,,,XNK Sunflower Seeds,(4),Mainland China,
Shan Li Ren Roasted Walnut Shelled  100 g,https://www.sayweee.com/en/product/Shan-Li-Ren-Roasted-Walnut-Shelled-/34855,$11.09,200+ Sold,,,Shan Li Ren Roasted Walnut Shelled,(16),Mainland China,
"XS Sunflower Seed, Walnut Flavor 258 g",https://www.sayweee.com/en/product/XS-Sunflower-Seed--Walnut-Flavor/34772,$3.29,,5% Off,$3.49,"XS Sunflower Seed, Walnut Flavor",(3),Mainland China,
Shan Li Ren Roasted Amber Walnut Kernel  125 g,https://www.sayweee.com/en/product/Shan-Li-Ren-Roasted-Amber-Walnut-Kernel-/34849,$4.99,,,,Shan Li Ren Roasted Amber Walnut Kernel,(1),Mainland China,
Five Spice Flavored Fried Peanuts  140 g,https://www.sayweee.com/en/product/Five-Spice-Flavored-Fried-Peanuts-/43039,$2.29,,,,Five Spice Flavored Fried Peanuts,(3),Mainland China,
Kou Show Spiced Broad Beans 150 g,https://www.sayweee.com/en/product/Kou-Show-Spiced-Broad-Beans/43027,$2.99,,,,Kou Show Spiced Broad Beans,,Mainland China,
Kou Show Spicy Peanuts 150 g,https://www.sayweee.com/en/product/Kou-Show-Spicy-Peanuts/43038,$2.99,50+ Sold,,,Kou Show Spicy Peanuts,(3),Mainland China,
Big Green Organic Roasted Shelled Chestnuts  3.5 oz,https://www.sayweee.com/en/product/Big-Green-Organic-Roasted-Shelled-Chestnuts-/98301,$1.89,600+ Sold,,,Big Green Organic Roasted Shelled Chestnuts,(232),Mainland China,Big Green
ChaCha Caramel Sunflower Seeds 160 g,https://www.sayweee.com/en/product/ChaCha-Caramel-Sunflower-Seeds/33962,$3.19,1K+ Sold,,,ChaCha Caramel Sunflower Seeds,(94),United States,
"ChaCha Sunflower Seeds, Sea Salt Flavor 130 g",https://www.sayweee.com/en/product/ChaCha-Sunflower-Seeds--Sea-Salt-Flavor/62535,$2.49,700+ Sold,,,"ChaCha Sunflower Seeds, Sea Salt Flavor",(77),Mainland China,
"Sihong Roasted Walnuts, Milk Flavor 418 g",https://www.sayweee.com/en/product/Sihong-Roasted-Walnuts--Milk-Flavor/8927,$7.19,400+ Sold,,,"Sihong Roasted Walnuts, Milk Flavor",(101),Mainland China,
Spicy Green Peas 240 g,https://www.sayweee.com/en/product/Spicy-Green-Peas/48742,$2.39,200+ Sold,40% Off,$3.99,Spicy Green Peas,(19),Taiwan,
"Dang Bar, Peanut Butter Flavor 1.4 oz",https://www.sayweee.com/en/product/Dang-Bar--Peanut-Butter-Flavor/1878,$2.29,,,,"Dang Bar, Peanut Butter Flavor",(1),Canada,
"Boy Bawang Cornick, BBQ Flavor 4 oz",https://www.sayweee.com/en/product/Boy-Bawang-Cornick--BBQ-Flavor/3524,$0.99,100+ Sold,28% Off,$1.39,"Boy Bawang Cornick, BBQ Flavor",(3),Philippines,Boy Bawang
"Fried Broad Bean, Garlic Flavor 150 g",https://www.sayweee.com/en/product/Fried-Broad-Bean--Garlic-Flavor/22751,$2.49,50+ Sold,,,"Fried Broad Bean, Garlic Flavor",(4),Taiwan,
"Koh Kae Coated Peanuts, Coffee Flavor 8.11 oz",https://www.sayweee.com/en/product/Koh-Kae-Coated-Peanuts--Coffee-Flavor/48066,$3.19,200+ Sold,35% Off,$4.99,"Koh Kae Coated Peanuts, Coffee Flavor",(4),Thailand,
"Nagaraya Cracker Nuts, Original Flavor  5.7 oz",https://www.sayweee.com/en/product/Nagaraya-Cracker-Nuts--Original-Flavor-/3527,$2.29,,,,"Nagaraya Cracker Nuts, Original Flavor",,Philippines,Nagaraya
"Nagaraya Cracker Nuts, Garlic Flavor 5.7 oz",https://www.sayweee.com/en/product/Nagaraya-Cracker-Nuts--Garlic-Flavor/3529,$2.29,200+ Sold,,,"Nagaraya Cracker Nuts, Garlic Flavor",,Philippines,Nagaraya
Bestore Cashew Nuts 120 g,https://www.sayweee.com/en/product/Bestore-Cashew-Nuts/39627,$5.29,,,,Bestore Cashew Nuts,,Mainland China,BESTORE
Roasted Sunflower Seeds 428 g,https://www.sayweee.com/en/product/Roasted-Sunflower-Seeds/33872,$5.79,,,,Roasted Sunflower Seeds,,Mainland China,
"Fried Salty Peanuts, Original Flavor 120 g",https://www.sayweee.com/en/product/Fried-Salty-Peanuts--Original-Flavor/43045,$1.99,400+ Sold,,,"Fried Salty Peanuts, Original Flavor",(2),Mainland China,
YUMEI Sesame cake 150 g,https://www.sayweee.com/en/product/YUMEI-Sesame-cake/20627,$4.99,,,,YUMEI Sesame cake,(4),Mainland China,YUMEI
Hbaf Starlight Pang Pang Almond 6.7 oz,https://www.sayweee.com/en/product/Hbaf-Starlight-Pang-Pang-Almond/24689,$8.99,,,,Hbaf Starlight Pang Pang Almond,(1),South Korea,
Jans Tari Bali Garlic Roasted Peanut 300 g,https://www.sayweee.com/en/product/Jans-Tari-Bali-Garlic-Roasted-Peanut/42180,$7.99,50+ Sold,,,Jans Tari Bali Garlic Roasted Peanut,(1),Indonesia,
"Setton Farms Pistachios, Dry Roasted with Sea Salt Flavor 16 oz",https://www.sayweee.com/en/product/Setton-Farms-Pistachios-Dry-Roasted-with-Sea-Salt-Flavor/53413,$6.19,,35% Off,$9.59,"Setton Farms Pistachios, Dry Roasted with Sea Salt Flavor",(13),United States,Setton Farm
WUFUJI Spiced Broad Beans  380 g,https://www.sayweee.com/en/product/WUFUJI-Spiced-Broad-Beans-/31486,$6.49,50+ Sold,,,WUFUJI Spiced Broad Beans,(13),Mainland China,WUFUJI
Kou Show Spicy Broad Beans 150 g,https://www.sayweee.com/en/product/Kou-Show-Spicy-Broad-Beans/43035,$2.99,,,,Kou Show Spicy Broad Beans,,Mainland China,
