Title,Title_link,Price,unit_info___32SjE,count___1LWwo,Headline,Field1,Field2
"All Purpose Puff Pastry Tart Shells, 16pc  320 g",https://www.sayweee.com/en/product/All-Purpose-Puff-Pastry-Tart-Shells--16pc-/9644,$6.49,,1K+ Sold,"All Purpose Puff Pastry Tart Shells, 16pc",(327),Mainland China
Chen Yun Pao Chuan Egg Yolk Pastry 3ct 1 each,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Egg-Yolk-Pastry-3ct/9338,$8.49,$8.49/each,400+ Sold,Chen Yun Pao Chuan Egg Yolk Pastry 3ct,(473),Taiwan
"Puff Pastry Egg Tart Shells, Frozen 18pc 414 g",https://www.sayweee.com/en/product/Puff-Pastry-Egg-Tart-Shells--Frozen-18pc/30754,$6.49,,300+ Sold,"Puff Pastry Egg Tart Shells, Frozen 18pc",(15),Mainland China
Chen Yun Pao Chuan Billionaire Taro Pastry 3pc 5.6 oz,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Billionaire-Taro-Pastry-3pc/27501,$8.99,$1.60/oz,300+ Sold,Chen Yun Pao Chuan Billionaire Taro Pastry 3pc,(200),Taiwan
Chen Yun Pao Chuan Mung Bean Pastries Box 3pc 1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Mung-Bean-Pastries-Box-3pc/45097,$8.99,$8.99/box,300+ Sold,Chen Yun Pao Chuan Mung Bean Pastries Box 3pc,(80),Taiwan
Chen Yun Pao Chuan Baked Chinese Pastry with Yolk 3pc 159 g,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Baked-Chinese-Pastry-with-Yolk-3pc/14489,$9.49,$0.05/g,200+ Sold,Chen Yun Pao Chuan Baked Chinese Pastry with Yolk 3pc,(152),Taiwan
Tachia Master Taro Pastry Gift Set Limited Edition 12pcs 585 g,https://www.sayweee.com/en/product/Tachia-Master-Taro-Pastry-Gift-Set-Limited-Edition-12pcs/85433,$44.89,$0.07/g,200+ Sold,Tachia Master Taro Pastry Gift Set Limited Edition 12pcs,(6),Taiwan
Mitsuru Portuguese Tart Pastry 18ct 418 g,https://www.sayweee.com/en/product/Mitsuru-Portuguese-Tart-Pastry-18ct/31675,$8.99,,50+ Sold,Mitsuru Portuguese Tart Pastry 18ct,(3),Mainland China
Chen Yun Pao Chuan Top Four Pastries  428 g,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Top-Four-Pastries-/53108,$24.64,$0.05/g,50+ Sold,Chen Yun Pao Chuan Top Four Pastries,(23),Taiwan
Chen Yun Pao Chuan Mochi Yolk Pastries 3pc 159 g,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Mochi-Yolk-Pastries-3pc/45884,$8.49,$0.05/g,50+ Sold,Chen Yun Pao Chuan Mochi Yolk Pastries 3pc,(30),Taiwan
Chen Yun Pao Chuan Egg Yolk Puff Pastries 8pc 1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Egg-Yolk-Puff-Pastries-8pc/28546,$24.64,$24.64/box,50+ Sold,Chen Yun Pao Chuan Egg Yolk Puff Pastries 8pc,(136),Taiwan
"Fortune Bakery Egg Yolk Pastry Chewy Mochi with Red Bean, Walnut, Banana, and Winter Melon Filling  330 g",https://www.sayweee.com/en/product/Fortune-Bakery-Egg-Yolk-Pastry-Chewy-Mochi-with-Red-Bean--Walnut--Banana--and-Winter-Melon-Filling-/18367,$19.99,$0.06/g,50+ Sold,"Fortune Bakery Egg Yolk Pastry Chewy Mochi with Red Bean, Walnut, Banana, and Winter Melon Filling",(20),United States
"Fortune Bakery Egg Yolk Puff Pastry, Mochi and Red Bean Filling 6pcs 330 g",https://www.sayweee.com/en/product/Fortune-Bakery-Egg-Yolk-Puff-Pastry--Mochi-and-Red-Bean-Filling-6pcs/15731,$19.99,$0.06/g,,"Fortune Bakery Egg Yolk Puff Pastry, Mochi and Red Bean Filling 6pcs",(20),United States
Chen Yun Pao Chuan Taro Pastries 8pc 1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Taro-Pastries-8pc/25644,$24.64,$24.64/box,,Chen Yun Pao Chuan Taro Pastries 8pc,(37),Taiwan
"Fortune Bakery Durian Puff Pastry, 6pcs 330 g",https://www.sayweee.com/en/product/Fortune-Bakery-Durian-Puff-Pastry--6pcs/3326,$23.99,$0.07/g,,"Fortune Bakery Durian Puff Pastry, 6pcs",(3),Mainland China
Chen Yun Pao Chuan Billion Double Happiness Chinese Pastries 8pc 1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Billion-Double-Happiness-Chinese-Pastries-8pc/54203,$28.99,$28.99/box,,Chen Yun Pao Chuan Billion Double Happiness Chinese Pastries 8pc,(15),Taiwan
Chen Yun Pao Chuan Traditional Egg Yolk Pastry 8pc 1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Traditional-Egg-Yolk-Pastry-8pc/54176,$28.99,$28.99/box,,Chen Yun Pao Chuan Traditional Egg Yolk Pastry 8pc,(22),Taiwan
Chen Yun Pao Chuan Mung Bean Pastries 8pcs 1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Mung-Bean-Pastries-8pcs/2048,$24.64,$24.64/box,,Chen Yun Pao Chuan Mung Bean Pastries 8pcs,(23),Taiwan
Chen Yun Pao Chuan Mochi and Salted Egg Yolk Pastry 8pc 1 each,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Mochi-and-Salted-Egg-Yolk-Pastry-8pc/25640,$24.64,$24.64/each,,Chen Yun Pao Chuan Mochi and Salted Egg Yolk Pastry 8pc,(17),Taiwan
Youchen Cake Seasoned with Chicken Meat Floss 495 g,https://www.sayweee.com/en/product/Youchen-Cake-Seasoned-with-Chicken-Meat-Floss/26891,$10.99,,1K+ Sold,Youchen Cake Seasoned with Chicken Meat Floss,(432),Mainland China
JFC Konnyaku Yam Cake 9 oz,https://www.sayweee.com/en/product/JFC-Konnyaku-Yam-Cake/95676,$1.69,$0.18/oz,1K+ Sold,JFC Konnyaku Yam Cake,(513),United States
Wowo Brand Fermented Glutinous Rice 600 g,https://www.sayweee.com/en/product/Wowo-Brand-Fermented-Glutinous-Rice/97184,$3.99,,1K+ Sold,Wowo Brand Fermented Glutinous Rice,(196),Mainland China
DXC Mango Mochi 210 g,https://www.sayweee.com/en/product/DXC-Mango-Mochi/4565,$4.29,,1K+ Sold,DXC Mango Mochi,(146),Mainland China
Aroy-D Sticky Rice with Mango 8.8 oz,https://www.sayweee.com/en/product/Aroy-D-Sticky-Rice-with-Mango/80049,$4.87,$0.55/oz,1K+ Sold,Aroy-D Sticky Rice with Mango,(21),Thailand
"Mi Po Po Fermented Glutinous Rice, Large 900 g",https://www.sayweee.com/en/product/Mi-Po-Po-Fermented-Glutinous-Rice-Large/18065,$5.99,,900+ Sold,"Mi Po Po Fermented Glutinous Rice, Large",(104),Mainland China
"Small Egg Tarts, Frozen 16 count",https://www.sayweee.com/en/product/Small-Egg-Tarts-Frozen/44668,$5.99,$0.37/count,700+ Sold,"Small Egg Tarts, Frozen",(1077),Mainland China
Isabelle Taiwan Specialties Pineapple Cakes 10ct 480 g,https://www.sayweee.com/en/product/Isabelle-Taiwan-Specialties-Pineapple-Cakes-10ct/97662,$14.99,$0.03/g,700+ Sold,Isabelle Taiwan Specialties Pineapple Cakes 10ct,(239),Taiwan
"Daifuku Mochi Red Bean Cakes, Frozen 3.88 oz",https://www.sayweee.com/en/product/Daifuku-Mochi-Red-Bean-Cakes--Frozen/98517,$1.99,$0.51/oz,700+ Sold,"Daifuku Mochi Red Bean Cakes, Frozen",(30),Japan
Marukin Mini Muffins 16 count,https://www.sayweee.com/en/product/Marukin-Mini-Muffins/98717,$5.99,$0.37/count,500+ Sold,Marukin Mini Muffins,(434),Japan
Chen Yun Pao Chuan Royal Taiwanese Tamba Cakes 3ct  1 each,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Royal-Taiwanese-Tamba-Cakes-3ct-/9643,$8.49,$8.49/each,500+ Sold,Chen Yun Pao Chuan Royal Taiwanese Tamba Cakes 3ct,(388),Taiwan
Sunny Hills Pineapple Cake 10pcs 500 g,https://www.sayweee.com/en/product/Sunny-Hills-Pineapple-Cake-10pcs/72028,$39.99,$0.07/g,500+ Sold,Sunny Hills Pineapple Cake 10pcs,(198),Taiwan
"Orange Patisserie Custard Cream Puff, Frozen 2.75 oz",https://www.sayweee.com/en/product/Orange-Patisserie-Custard-Cream-Puff--Frozen/98707,$2.29,$0.83/oz,500+ Sold,"Orange Patisserie Custard Cream Puff, Frozen",(306),United States
Country House Black Sesame Crunch 7 oz,https://www.sayweee.com/en/product/Country-House-Black-Sesame-Crunch/94181,$4.99,$0.71/oz,500+ Sold,Country House Black Sesame Crunch,(85),United States
"Ao Kun Small Portuguese Style Tart Crust, Frozen 60pc 570 g",https://www.sayweee.com/en/product/Ao-Kun-Small-Portuguese-Style-Tart-Crust--Frozen-60pc/36862,$8.59,,400+ Sold,"Ao Kun Small Portuguese Style Tart Crust, Frozen 60pc",(58),Mainland China
Chen Yun Pao Chuan Sun Cakes Box 5pc 6.7 oz,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-Sun-Cakes-Box-5pc/45098,$8.99,$1.34/oz,400+ Sold,Chen Yun Pao Chuan Sun Cakes Box 5pc,(203),Taiwan
"IJEAN Egg Yolk Puff with Mochi, Rose and Purple Yam Paste 8.47 oz",https://www.sayweee.com/en/product/IJEAN-Egg-Yolk-Puff-with-Mochi--Rose-and-Purple-Yam-Paste/35561,$8.99,$1.06/oz,400+ Sold,"IJEAN Egg Yolk Puff with Mochi, Rose and Purple Yam Paste",(14),United States
Meixin Assorted Petite Egg Rolls 36pcs 208 g,https://www.sayweee.com/en/product/Meixin-Assorted-Petite-Egg-Rolls-36pcs/12621,$17.99,$0.08/g,400+ Sold,Meixin Assorted Petite Egg Rolls 36pcs,(76),Hong Kong
"Orange Patisserie Mini Custard Cream Eclairs, Frozen  132 g",https://www.sayweee.com/en/product/Orange-Patisserie-Mini-Custard-Cream-Eclairs--Frozen-/98711,$4.49,$0.03/g,300+ Sold,"Orange Patisserie Mini Custard Cream Eclairs, Frozen",(266),
DXC Flower Shaped Jujube Puff Cake  210 g,https://www.sayweee.com/en/product/DXC-Flower-Shaped-Jujube-Puff-Cake-/16890,$5.49,,300+ Sold,DXC Flower Shaped Jujube Puff Cake,(31),Mainland China
Baozhisu Mango Sago Cream with Pomelo 200 g,https://www.sayweee.com/en/product/Baozhisu-Mango-Sago-Cream-with-Pomelo/34357,$3.39,,300+ Sold,Baozhisu Mango Sago Cream with Pomelo,(100),Mainland China
Regent Mochi Assorted 240 g,https://www.sayweee.com/en/product/Regent-Mochi-Assorted/14384,$3.69,,300+ Sold,Regent Mochi Assorted,(6),Philippines
Orange Matcha Mini Cream Puffs 3.8 oz,https://www.sayweee.com/en/product/Orange-Matcha-Mini-Cream-Puffs/46325,$4.49,$1.18/oz,300+ Sold,Orange Matcha Mini Cream Puffs,(70),Japan
Red Bean Mochi 120 g,https://www.sayweee.com/en/product/Red-Bean-Mochi/16247,$1.89,,300+ Sold,Red Bean Mochi,(19),Taiwan
DXC Fruit Mochi Coconut Milk Flavor 210 g,https://www.sayweee.com/en/product/DXC-Fruit-Mochi-Coconut-Milk-Flavor/87187,$4.29,,300+ Sold,DXC Fruit Mochi Coconut Milk Flavor,,Mainland China
Zuming Soft Beancurd Snack  500 g,https://www.sayweee.com/en/product/Zuming-Soft-Beancurd-Snack-/22175,$3.79,,300+ Sold,Zuming Soft Beancurd Snack,(43),Mainland China
Sunny Hills Pineapple Fortune Cake 3pcs 1 box,https://www.sayweee.com/en/product/Sunny-Hills-Pineapple-Fortune-Cake-3pcs/82421,$22.99,$22.99/box,300+ Sold,Sunny Hills Pineapple Fortune Cake 3pcs,(20),Taiwan
Hsin Tung Yang Mung Bean Cake  5.3 oz,https://www.sayweee.com/en/product/Hsin-Tung-Yang-Mung-Bean-Cake-/98686,$7.29,$1.37/oz,300+ Sold,Hsin Tung Yang Mung Bean Cake,(106),Taiwan
ZHANYI Frozen Egg Tart Skin 51pc/box 1020 g,https://www.sayweee.com/en/product/ZHANYI-Frozen-Egg-Tart-Skin-51pc-box/29854,$19.99,,200+ Sold,ZHANYI Frozen Egg Tart Skin 51pc/box,(50),Mainland China
APoJia Mochi Mango Flavor  80 g,https://www.sayweee.com/en/product/APoJia-Mochi-Mango-Flavor-/84789,$1.59,,"200+ Sold,86 Left",APoJia Mochi Mango Flavor,(2),Mainland China
Cherry Grandfather Handmade Walnut and Date Pastille Candies 350 g,https://www.sayweee.com/en/product/Cherry-Grandfather-Handmade-Walnut-and-Date-Pastille-Candies/45531,$23.99,$0.06/g,200+ Sold,Cherry Grandfather Handmade Walnut and Date Pastille Candies,(40),Taiwan
Shirakiku Red Bean Mochi  100 g,https://www.sayweee.com/en/product/Shirakiku-Red-Bean-Mochi-/81438,$1.59,,200+ Sold,Shirakiku Red Bean Mochi,(46),Japan
"IJEAN Egg Yolk Puff with Mochi, Cheese, and Mung Bean Paste 8.47 oz",https://www.sayweee.com/en/product/IJEAN-Egg-Yolk-Puff-with-Mochi--Cheese--and-Mung-Bean-Paste/35559,$8.99,$1.06/oz,200+ Sold,"IJEAN Egg Yolk Puff with Mochi, Cheese, and Mung Bean Paste",(7),United States
DXC Sweetheart Cake with Honey  210 g,https://www.sayweee.com/en/product/DXC-Sweetheart-Cake-with-Honey-/28225,$7.29,$0.03/g,200+ Sold,DXC Sweetheart Cake with Honey,(3),Mainland China
Meijiya Mini Plain Doughnuts 250 g,https://www.sayweee.com/en/product/Meijiya-Mini-Plain-Doughnuts/83776,$4.99,,200+ Sold,Meijiya Mini Plain Doughnuts,(23),Japan
"Regent Ube Mochi, 10pcs 240 g",https://www.sayweee.com/en/product/Regent-Ube-Mochi--10pcs/9717,$3.69,,200+ Sold,"Regent Ube Mochi, 10pcs",(9),Philippines
"DXC Fruit Mochi, Matcha 210 g",https://www.sayweee.com/en/product/DXC-Fruit-Mochi-Matcha/4566,$3.99,,200+ Sold,"DXC Fruit Mochi, Matcha",(76),Mainland China
"Taiwanese Sun Cake, Brown Sugar Flavor 12 pcs 600 g",https://www.sayweee.com/en/product/Taiwanese-Sun-Cake--Brown-Sugar-Flavor-12-pcs/16217,$12.99,,200+ Sold,"Taiwanese Sun Cake, Brown Sugar Flavor 12 pcs",(42),Taiwan
Regent Mochi Mango 240 g,https://www.sayweee.com/en/product/Regent-Mochi-Mango/14383,$3.99,,200+ Sold,Regent Mochi Mango,(9),Philippines
Mu Sang King Durian Cake 300 g,https://www.sayweee.com/en/product/Mu-Sang-King-Durian-Cake/17799,$4.39,,200+ Sold,Mu Sang King Durian Cake,(13),Mainland China
Chen Yun Pao Chuan White Chocolate Yuzu Lemon Cake  1 box,https://www.sayweee.com/en/product/Chen-Yun-Pao-Chuan-White-Chocolate-Yuzu-Lemon-Cake-/17258,$27.99,$27.99/box,200+ Sold,Chen Yun Pao Chuan White Chocolate Yuzu Lemon Cake,(76),Taiwan
"Ao Kun Red Bean Cake, Frozen 18pc 630 g",https://www.sayweee.com/en/product/Ao-Kun-Red-Bean-Cake--Frozen-18pc/37365,$10.99,,200+ Sold,"Ao Kun Red Bean Cake, Frozen 18pc",(33),Mainland China
DEKA WAFER BITES MATCHA 7 oz,https://www.sayweee.com/en/product/DEKA-WAFER-BITES-MATCHA/22496,$3.29,$0.47/oz,200+ Sold,DEKA WAFER BITES MATCHA,(31),Indonesia
Red Bean and Matcha Mochi 120 g,https://www.sayweee.com/en/product/Red-Bean-and-Matcha-Mochi/16256,$1.79,,200+ Sold,Red Bean and Matcha Mochi,(13),Taiwan
DEKA WAFER BITES CHOCO CHOCO 7 oz,https://www.sayweee.com/en/product/DEKA-WAFER-BITES-CHOCO-CHOCO/22495,$3.29,$0.47/oz,200+ Sold,DEKA WAFER BITES CHOCO CHOCO,(27),Indonesia
Mung Bean Cake (Original Flavor) 240 g,https://www.sayweee.com/en/product/Mung-Bean-Cake--Original-Flavor-/18300,$6.99,,200+ Sold,Mung Bean Cake (Original Flavor),(3),United States
Dried Persimmons 1 lb,https://www.sayweee.com/en/product/Dried-Persimmons/43451,$7.99,$7.99/lb,100+ Sold,Dried Persimmons,(62),Mainland China
Country House Pumpkin Seed Crunch 7 oz,https://www.sayweee.com/en/product/Country-House-Pumpkin-Seed-Crunch/94178,$4.89,$0.69/oz,100+ Sold,Country House Pumpkin Seed Crunch,(37),United States
Dragonfly Brand Coconut Layer Cake Mix 8 oz,https://www.sayweee.com/en/product/Dragonfly-Brand-Coconut-Layer-Cake-Mix/34338,$1.99,$0.24/oz,100+ Sold,Dragonfly Brand Coconut Layer Cake Mix,(2),Thailand
Samlip Black Sugar Oboro Bread 3.52 oz,https://www.sayweee.com/en/product/Samlip-Black-Sugar-Oboro-Bread/84727,$1.99,$0.56/oz,100+ Sold,Samlip Black Sugar Oboro Bread,(2),South Korea
Hsin Tung Yang Mixed Mochi 230 g,https://www.sayweee.com/en/product/Hsin-Tung-Yang-Mixed-Mochi/44679,$2.90,,100+ Sold,Hsin Tung Yang Mixed Mochi,(4),Taiwan
Banh Pia Mung Bean and Durian with Salted Egg Yolk 14 oz,https://www.sayweee.com/en/product/Banh-Pia-Mung-Bean-and-Durian-with-Salted-Egg-Yolk/84152,$6.99,$0.49/oz,100+ Sold,Banh Pia Mung Bean and Durian with Salted Egg Yolk,(16),Vietnam
DXC Happiness Cake Gift Box  880 g,https://www.sayweee.com/en/product/DXC-Happiness-Cake-Gift-Box-/82355,$28.49,$0.03/g,100+ Sold,DXC Happiness Cake Gift Box,(7),Mainland China
DXC Beijing Style Assorted Cakes 1380 g,https://www.sayweee.com/en/product/DXC-Beijing-Style-Assorted-Cakes/16934,$33.99,,100+ Sold,DXC Beijing Style Assorted Cakes,(20),Mainland China
IJEAN Egg Yolk Puff with Mochi and Red Bean Paste 8.47 oz,https://www.sayweee.com/en/product/IJEAN-Egg-Yolk-Puff-with-Mochi-and-Red-Bean-Paste/35558,$8.99,$1.06/oz,100+ Sold,IJEAN Egg Yolk Puff with Mochi and Red Bean Paste,(4),United States
